ID,Predicted Value,Actual Value
80985,1,1
81024,0,0
81073,0,0
81115,4,4
81132,4,4
81169,4,4
81266,0,4
81320,2,2
81411,1,0
81493,4,4
81532,1,1
81594,0,0
81655,2,2
81718,2,2
81723,3,1
81783,3,3
81992,3,3
82050,1,1
82130,3,3
82141,4,4
82169,4,4
82215,3,3
82282,0,4
82302,0,2
82324,4,4
82343,2,2
82394,1,1
82416,0,1
82426,4,4
82431,4,4
82470,0,2
82482,4,4
82537,1,1
82578,0,0
82614,1,1
82631,4,4
82757,2,2
82758,2,2
82792,1,1
82804,4,4
82841,0,0
82846,2,2
82875,4,4
82906,4,1
82965,4,4
82978,1,1
83090,2,2
83150,4,4
83174,0,0
83280,2,2
83295,4,4
83333,4,4
83401,3,3
83437,4,4
83439,3,3
83668,1,4
83700,1,2
83720,1,1
83737,4,1
83739,0,0
83740,4,4
83777,4,4
83875,1,0
83896,3,3
83954,2,1
83983,4,4
84039,0,3
84073,1,1
84125,4,4
84144,2,2
84149,0,0
84155,1,0
84159,0,0
84161,4,4
84167,2,3
84182,4,4
84228,1,0
84276,0,0
84325,0,1
84373,4,4
84396,3,3
84397,1,4
84519,1,1
84546,4,4
84554,4,4
84594,0,0
84607,4,4
84746,2,2
84853,1,1
85053,4,4
85056,4,4
85088,0,0
85103,4,4
85114,4,1
85119,3,3
85147,2,2
85258,4,4
85264,2,4
85322,4,4
85451,1,1
85475,4,4
85486,4,4
85488,2,2
85546,4,4
85604,4,4
85608,0,4
85611,2,2
85615,2,2
85661,0,0
85689,2,2
85751,2,2
85758,0,0
85788,3,1
85792,0,0
85849,1,4
85878,2,4
85882,3,4
85893,0,0
85927,3,3
85998,1,1
85999,3,3
86056,4,4
86075,0,0
86121,0,0
86178,3,3
86179,4,1
86214,4,0
86224,1,1
86268,1,0
86298,1,0
86382,1,1
86482,2,2
86529,4,4
86534,4,2
86557,1,1
86602,4,4
86746,4,4
86816,1,1
86859,2,2
86880,1,1
86909,4,4
86913,4,3
86918,1,1
86937,1,1
86949,2,2
86950,0,0
86968,4,3
87017,1,1
87022,0,3
87026,3,3
87075,2,1
87090,0,0
87092,2,2
87157,4,2
87178,1,1
87195,4,4
87208,1,1
87218,4,4
87357,0,0
87396,3,3
87434,4,4
87447,0,2
87449,1,3
87452,0,0
87458,4,2
87575,4,0
87591,4,4
87605,1,1
87619,4,4
87655,4,4
87691,3,3
87707,1,1
87714,4,4
87767,3,3
87806,4,4
87845,1,4
87851,1,2
87997,4,4
88072,4,4
88085,4,4
88088,3,3
88185,1,2
88187,4,1
88200,4,4
88255,4,4
88283,2,2
88398,4,4
88469,4,4
88513,0,0
88556,2,2
88567,2,2
88591,0,0
88607,0,0
88637,3,3
88695,0,0
88778,3,3
88825,0,1
88831,1,0
88901,2,2
88909,1,1
88926,4,4
88943,1,4
89010,0,0
89055,3,3
89067,4,2
89071,4,4
89097,2,2
89229,1,0
89245,1,2
89255,2,2
89257,4,4
89382,1,1
89427,1,1
89441,0,4
89470,4,1
89474,0,0
89485,4,4
89514,0,1
89517,0,4
89537,1,3
89542,1,4
89614,2,1
89616,0,0
89675,1,0
89678,1,1
89709,4,4
89794,4,0
89799,0,0
89860,2,2
89863,2,0
89878,4,0
89950,4,4
90015,4,4
90018,0,0
90328,2,2
90355,3,1
90396,1,1
90416,3,0
90439,1,1
90442,4,4
90471,0,0
90492,4,4
90494,4,4
90511,0,0
90535,2,2
90638,0,4
90652,0,0
90665,4,2
90679,1,1
90701,4,4
90745,4,4
90751,0,0
90775,1,1
90796,1,1
90808,4,1
90837,2,2
90840,1,1
90842,0,0
90979,4,4
90989,3,3
91057,0,0
91097,4,4
91106,4,4
91133,4,4
91134,1,1
91156,4,4
91165,4,1
91190,4,4
91256,4,3
91277,4,4
91311,1,1
91380,1,1
91429,3,3
91444,4,4
91465,4,4
91471,1,4
91578,4,4
91590,4,4
91623,0,4
91657,0,0
91703,1,4
91710,0,1
91722,4,4
91730,1,1
91731,2,2
91752,1,4
91851,1,1
91872,4,4
91880,1,1
91903,0,0
91907,1,1
91979,1,3
92012,4,4
92042,4,4
92062,4,4
92077,4,1
92142,2,2
92197,4,3
92248,2,2
92343,1,2
92382,1,1
92424,4,4
92517,1,1
92525,0,0
92554,0,4
92565,4,4
92637,0,4
92645,0,1
92664,0,0
92707,1,1
92718,4,1
92750,4,0
92786,0,0
92903,4,4
92929,2,2
92937,1,1
92999,0,4
93024,4,3
93065,1,3
93108,0,0
93123,4,4
93128,4,4
93160,2,2
93236,4,0
93279,1,1
93307,4,0
93343,2,1
93377,3,3
93384,1,1
93442,1,1
93496,2,1
93502,4,4
93520,4,4
93558,1,3
93577,1,1
93601,0,0
93747,4,3
93755,4,4
93767,0,1
93791,4,4
93812,4,3
93827,3,3
93837,1,2
93841,1,1
93849,0,2
93949,3,3
93984,0,1
93994,0,1
94010,1,2
94037,4,4
94038,3,3
94055,1,1
94067,2,0
94100,1,1
94115,1,1
94198,1,4
94344,4,4
94397,4,4
94432,3,3
94441,1,1
94505,2,2
94591,0,2
94594,1,4
94612,4,4
94642,2,2
94722,1,0
94783,4,0
94799,2,1
94807,2,2
94814,1,1
94874,4,4
94967,1,1
95087,2,2
95109,1,1
95179,0,1
95202,2,2
95230,3,3
95267,1,1
95272,4,4
95288,0,1
95335,4,2
95355,4,4
95356,4,4
95412,2,2
95433,1,3
95514,2,3
95515,4,4
95571,1,0
95583,1,1
95674,4,4
95814,4,4
95871,0,0
95900,4,4
96019,0,0
96021,3,1
96066,1,1
96124,0,0
96143,1,2
96167,4,4
96219,1,1
96264,4,4
96268,2,2
96286,1,0
96290,3,3
96305,4,4
96332,1,3
96373,0,0
96412,1,0
96459,4,4
96544,0,0
96676,4,4
96683,0,0
96730,4,4
96753,1,4
96802,0,0
96892,1,4
96945,4,4
96948,0,0
97009,0,0
97015,2,2
97030,1,1
97109,2,2
97202,4,4
97231,1,1
97252,1,0
97344,0,3
97434,4,0
97480,4,4
97534,2,2
97538,3,3
97547,4,4
97559,4,4
97597,1,1
97664,1,1
97706,3,3
97730,0,0
97731,4,1
97774,2,4
97780,4,1
97906,4,4
97931,2,2
97942,4,1
98022,0,0
98071,2,2
98096,3,3
98100,1,1
98165,4,4
98167,3,3
98238,3,3
98293,4,0
98339,1,1
98398,0,4
98471,2,2
98555,0,0
98582,4,4
98608,4,4
98620,4,4
98632,4,4
98784,0,0
98827,2,2
98838,0,0
98907,1,1
98917,4,4
98976,1,1
99017,1,1
99119,1,1
99194,4,4
99198,4,3
99213,4,4
99354,2,2
99406,1,2
99532,4,4
99617,0,0
99643,1,3
99672,3,3
99675,1,1
99677,4,2
99732,4,4
99769,3,3
99775,4,4
99896,4,2
99963,4,4
99983,1,0
99985,4,0
99994,3,3
100063,1,1
100087,4,4
100094,0,1
100176,1,2
100302,4,4
100392,2,2
100448,4,2
100473,4,4
100539,4,4
100563,4,4
100580,2,2
100583,4,4
100618,4,0
100767,3,3
100780,2,2
100782,4,4
100912,0,0
101057,4,4
101315,0,0
101339,2,2
101373,1,2
101406,4,4
101415,2,2
101417,4,4
101444,4,4
101462,4,0
101519,4,4
101564,1,0
101596,1,1
101599,1,1
101626,3,3
101630,0,0
101637,2,4
101664,0,4
101686,1,1
101695,0,0
101714,1,1
101764,0,4
101808,1,1
101820,1,3
101864,0,1
101884,0,0
101945,1,1
101966,1,1
101998,4,4
102009,4,2
102042,1,4
102078,2,2
102129,1,1
102142,4,4
102153,4,4
102209,1,3
102244,4,4
102290,0,3
102367,0,1
102371,4,4
102375,0,0
102389,0,0
102417,1,1
102428,4,4
102432,2,2
102508,1,1
102646,4,4
102662,2,2
102697,4,3
102718,2,2
102738,0,3
102752,1,1
102909,0,0
102917,2,4
102920,0,0
102981,3,3
103021,4,4
103050,2,4
103103,4,4
103139,4,4
103165,4,3
103182,2,2
103218,4,4
103223,1,1
103230,4,4
103241,1,1
103309,4,4
103344,4,4
103352,4,4
103378,4,4
103403,0,0
103439,3,3
103526,0,0
103588,1,2
103633,3,3
103712,3,3
103810,4,4
103899,4,4
103916,1,2
103946,4,4
104001,4,4
104028,1,0
104076,4,0
104128,4,4
104197,4,4
104290,0,0
104311,4,4
104335,1,1
104395,1,2
104403,1,1
104433,1,1
104434,1,1
104512,2,2
104523,2,2
104578,1,1
104582,0,0
104902,4,4
105034,0,0
105038,1,1
105039,3,4
105080,4,3
105091,4,1
105167,1,1
105184,4,4
105213,4,4
105242,1,1
105344,3,4
105467,1,4
105523,1,1
105525,2,2
105542,1,1
105625,1,0
105817,4,4
105841,2,4
106000,1,1
106031,4,4
106129,0,0
106149,4,4
106176,1,3
106215,1,0
106237,4,4
106241,1,1
106246,2,2
106261,4,4
106265,1,1
106277,1,1
106331,1,1
106379,4,4
106439,1,1
106551,3,3
106624,0,0
106628,4,4
106684,2,2
106764,1,1
106972,2,2
106990,2,2
107005,4,4
107033,1,1
107049,4,4
107055,0,0
107061,4,4
107089,3,3
107158,4,3
107187,0,2
107253,4,4
107272,2,2
107327,2,4
107329,1,2
107364,3,4
107403,3,3
107423,1,0
107506,4,4
107589,1,1
107620,1,0
107634,1,1
107639,2,1
107666,4,4
107678,1,0
107714,1,1
107812,1,1
107838,0,0
107862,1,4
107892,1,1
107894,0,0
107919,2,2
107923,2,2
107971,2,2
108011,1,1
108018,1,1
108059,3,3
108078,4,4
108120,3,0
108184,1,3
108207,4,4
108216,4,4
108317,4,4
108319,2,2
108409,4,3
108466,0,4
108525,3,3
108552,4,4
108597,1,1
108618,1,2
108630,1,0
108664,0,0
108672,0,0
108738,4,4
108752,4,4
108798,1,1
108829,1,2
108869,1,1
108886,4,4
108923,4,4
109011,4,4
109081,3,2
109096,3,3
109175,2,2
109194,4,0
109230,4,4
109241,1,1
109338,1,1
109427,4,4
109478,4,4
109485,1,1
109632,4,4
109633,1,1
109671,0,0
109705,4,4
109734,0,0
109872,0,0
109950,4,4
109956,1,1
110020,4,4
110074,4,4
110106,1,1
110118,4,4
110127,3,3
110149,2,2
110178,4,4
110185,4,4
110190,2,2
110200,2,2
110222,1,4
110247,4,4
110251,0,0
110259,4,2
110281,0,0
110320,3,3
110375,1,2
110406,4,4
110421,2,2
110434,4,4
110472,4,1
110522,4,4
110539,4,4
110573,1,0
110591,3,3
110632,1,1
110696,1,1
110706,4,4
110716,0,0
110724,4,4
110748,4,1
110799,4,4
110863,1,1
110887,4,4
110892,4,4
110896,4,4
110910,4,4
110951,1,4
110958,4,4
110963,1,4
111104,0,4
111163,1,2
111230,1,1
111272,4,4
111289,0,0
111292,1,1
111311,1,1
111356,0,0
111375,1,0
111421,2,2
111523,2,2
111541,1,2
111572,1,1
111619,4,1
111631,0,1
111675,4,1
111676,1,1
111831,4,4
111863,1,0
111890,4,4
111891,4,4
112070,0,1
112071,4,4
112076,4,4
112107,2,2
112116,1,0
112173,2,2
112235,0,0
112411,0,1
112435,4,4
112466,4,4
112500,1,2
112501,1,0
112517,1,2
112600,4,4
112665,4,4
112698,4,4
112773,4,2
112781,1,3
112805,2,2
112840,0,0
112892,4,0
112896,4,4
112929,2,2
112969,4,4
113027,4,4
113047,4,0
113077,0,4
113158,0,3
113173,3,3
113199,1,4
113208,2,3
113249,4,4
113281,1,1
113410,1,1
113442,4,4
113476,0,1
113508,1,1
113562,3,3
113573,1,1
113658,4,4
113706,4,4
113713,4,4
113754,4,4
113761,4,1
113812,4,4
113821,2,2
113848,2,3
113878,3,3
113898,3,3
113980,4,1
114001,1,3
114026,1,1
114071,0,1
114086,1,4
114100,4,4
114113,0,0
114143,0,1
114213,4,4
114260,4,4
114424,4,4
114462,2,2
114524,1,1
114624,4,4
114630,4,4
114664,0,0
114668,2,2
114688,4,2
114708,1,3
114713,0,0
114831,4,4
114844,1,1
114885,1,1
114905,1,1
115009,2,2
115026,4,4
115033,4,3
115089,0,4
115104,0,1
115116,1,1
115126,1,1
115164,1,1
115257,4,4
115271,1,1
115400,1,1
115424,4,4
115440,4,1
115442,2,2
115450,2,2
115456,0,0
115472,0,0
115473,4,4
115485,4,4
115494,0,0
115502,2,2
115507,0,0
115512,2,2
115548,4,4
115649,1,1
115651,4,4
115654,1,1
115724,3,3
115753,2,2
115796,2,2
115802,4,4
115823,0,0
115858,1,1
115868,0,0
115876,4,4
115898,4,4
115902,4,4
115918,4,4
115925,4,2
115926,4,4
115927,1,4
115947,2,2
115949,1,2
115977,0,4
116009,2,2
116017,4,4
116087,3,3
116135,4,4
116163,0,0
116206,1,1
116252,0,0
116302,1,1
116346,2,2
116400,4,0
116405,4,0
116480,1,1
116648,0,0
116687,4,4
116830,4,4
116911,1,1
116989,4,4
116999,4,4
117030,3,3
117049,4,4
117117,3,3
117118,2,3
117142,4,4
117156,4,4
117163,4,4
117223,1,1
117233,1,1
117266,4,4
117298,2,1
117395,4,4
117401,1,1
117430,1,0
117474,0,4
117583,4,2
117628,4,4
117675,3,3
117757,0,1
117768,4,4
117795,4,4
117832,3,3
118029,2,2
118155,4,4
118187,0,0
118188,3,3
118260,4,4
118275,4,4
118319,0,0
118321,0,0
118442,0,0
118498,0,0
118520,3,3
118555,1,1
118633,2,1
118652,2,1
118750,4,1
118806,4,4
118961,1,1
118970,1,1
118973,1,1
119025,2,1
119041,2,2
119054,4,4
119130,0,0
119156,1,1
119229,0,4
119281,4,2
119343,0,2
119377,4,4
119402,3,3
119419,0,0
119466,0,0
119479,0,0
119490,2,2
119496,1,1
119497,0,0
119510,0,1
119511,1,4
119602,4,4
119648,4,4
119681,1,4
119701,0,0
119737,4,1
119780,0,0
119857,0,0
119883,1,1
119895,4,4
119937,1,2
120051,0,4
120118,2,3
120125,0,1
120134,4,4
120135,4,4
120166,4,4
120257,4,4
120305,1,1
120316,3,3
120319,0,2
120381,1,0
120436,1,3
120461,0,0
120483,1,4
120513,4,4
120613,1,1
120637,0,2
120666,3,3
120686,1,1
120775,4,4
120881,4,4
120915,3,3
120996,1,1
121049,2,2
121058,0,0
121102,1,2
121248,1,1
121305,0,3
121334,4,4
121352,4,2
121360,4,1
121382,4,0
121386,4,4
121405,1,0
121448,2,2
121460,1,1
121487,0,0
121489,4,1
121503,4,4
121565,4,4
121609,4,4
121664,2,2
121685,4,4
121790,4,4
121802,2,2
121838,1,4
121910,3,3
121965,4,4
121986,4,4
122069,4,4
122093,3,3
122235,4,4
122281,0,0
122335,4,4
122339,4,4
122340,4,4
122342,3,3
122345,1,1
122358,0,1
122374,2,2
122383,2,2
122388,4,4
122395,4,4
122419,2,2
122433,0,0
122470,4,4
122476,4,4
122484,2,3
122486,0,0
122551,2,2
122562,0,3
122569,4,4
122580,3,3
122708,1,1
122734,2,0
122760,0,0
122835,3,4
122840,1,1
122843,0,4
122850,2,2
122903,1,2
122914,3,4
122916,4,4
122976,0,4
123081,0,0
123102,3,3
123199,4,4
123211,4,4
123276,1,1
123326,3,3
123327,1,1
123451,0,0
123500,2,2
123510,2,2
123587,4,4
123705,0,0
123720,3,3
123758,4,3
123936,1,0
123955,2,1
124007,4,4
124020,1,3
124028,2,2
124093,0,0
124104,3,4
124161,1,4
124188,1,1
124226,4,4
124235,1,1
124251,2,2
124256,4,4
124314,0,0
124326,1,1
124374,3,3
124424,4,4
124435,4,4
124462,4,4
124469,1,0
124492,1,1
124586,2,2
124591,4,4
124600,2,1
124625,0,4
124668,2,2
124750,1,4
124790,4,1
124791,1,1
124917,4,4
124985,1,2
125002,0,1
125007,1,3
125025,2,2
125061,3,3
125089,2,2
125108,1,1
125130,1,1
125159,4,4
125274,4,4
125292,4,4
125319,0,0
125351,4,4
125362,4,4
125367,3,3
125428,1,1
125458,2,1
125508,1,1
125607,4,4
125618,2,0
125682,1,1
125687,4,4
125713,0,0
125737,1,1
125790,1,2
125840,1,1
125842,1,1
125883,4,4
125884,4,4
125991,2,2
126054,4,4
126073,2,4
126081,4,4
126084,1,1
126106,1,2
126132,2,2
126138,4,4
126243,1,1
126250,3,3
126267,1,0
126276,4,1
126311,4,1
126322,1,3
126336,2,1
126449,0,0
126462,4,3
126532,1,3
126536,4,2
126553,0,0
126594,0,0
126636,4,4
126725,0,0
126771,1,0
126845,4,4
126857,1,1
126886,0,0
126974,2,2
126990,1,1
127024,0,0
127125,1,3
127149,4,4
127167,4,3
127231,0,0
127330,4,4
127417,1,2
127515,4,4
127598,0,2
127605,4,4
127663,0,4
127676,4,2
127700,1,2
127750,1,4
127761,0,3
127926,4,1
127932,2,2
127986,0,3
128010,0,0
128039,1,1
128059,1,1
128094,2,2
128136,4,4
128165,1,1
128227,4,4
128367,4,3
128391,4,4
128425,4,3
128427,2,2
128433,1,3
128434,2,2
128499,4,4
128500,1,0
128515,4,4
128528,1,1
128538,4,4
128546,4,4
128554,2,2
128560,4,4
128668,2,0
128711,1,4
128815,2,0
128836,0,2
128975,4,4
129053,0,3
129095,4,4
129125,4,4
129144,4,4
129189,1,1
129243,2,2
129281,0,0
129353,3,3
129387,4,4
129388,1,1
129409,4,4
129417,1,1
129421,4,4
129428,4,4
129459,4,4
129482,1,1
129536,2,2
129579,1,4
129665,1,2
129686,4,4
129742,1,2
129813,1,1
129905,4,4
129940,0,0
129946,2,3
129953,0,0
129973,0,1
130019,1,4
130043,3,0
130144,3,2
130175,1,1
130185,4,1
130188,2,0
130284,0,1
130311,2,2
130331,4,4
130358,0,4
130405,4,4
130494,0,4
130502,2,3
130548,4,4
130672,0,2
130694,1,4
130713,4,4
130729,4,1
130743,4,4
130756,0,0
130778,0,4
130783,0,0
130784,4,0
130801,3,3
130849,2,2
130919,4,0
130932,4,4
131011,0,0
131034,0,3
131043,1,1
131097,1,1
131108,0,0
131148,0,0
131207,0,0
131216,3,3
131303,0,0
131356,0,0
131368,4,4
131413,4,0
131482,0,0
131487,1,1
131525,4,4
131649,2,4
131678,0,0
131713,1,1
131809,3,3
131842,4,4
131887,2,2
131954,4,4
131956,0,0
132023,1,0
132098,2,2
132129,3,2
132138,4,4
132185,3,3
132199,1,1
132276,4,4
132397,4,4
132468,4,4
132472,1,4
132487,4,4
132576,4,4
132577,3,3
132675,1,4
132689,4,4
132694,2,2
132712,2,2
132713,4,4
132721,4,4
132770,1,1
132784,1,2
132798,1,1
132799,1,2
132825,4,4
132853,1,0
132857,1,4
132878,0,4
132898,4,4
132902,1,1
132930,1,2
132958,0,1
132996,0,0
133032,3,1
133053,4,0
133071,1,1
133084,4,4
133127,1,1
133327,2,3
133411,3,3
133457,2,2
133471,2,2
133489,1,0
133506,3,3
133528,0,0
133556,4,2
133568,2,2
133583,4,4
133666,0,0
133678,0,4
133720,0,2
133732,1,1
133860,3,3
133881,0,0
133888,2,2
133958,1,1
133974,4,4
133978,2,2
134093,1,0
134095,1,2
134112,4,4
134222,3,3
134225,2,2
134261,0,4
134286,2,2
134350,4,4
134358,2,2
134477,3,3
134547,1,2
134598,2,4
134606,4,4
134643,4,4
134682,4,1
134755,3,3
134786,4,4
134801,4,4
134820,4,4
134827,4,4
134895,2,2
134944,3,3
134945,0,2
134960,4,4
134973,4,4
134986,1,1
134993,1,1
135026,1,1
135058,4,4
135115,1,4
135163,4,4
135171,3,3
135322,2,2
135345,4,4
135351,0,0
135371,4,4
135410,0,0
135412,4,4
135644,2,4
135653,1,1
135788,4,4
135845,1,2
135853,2,2
135892,4,4
135999,0,0
136111,0,0
136113,2,2
136150,4,4
136158,4,4
136178,1,1
136206,2,2
136257,1,1
136340,1,1
136366,1,1
136381,2,2
136533,4,4
136544,4,4
136605,4,0
136640,4,4
136704,4,4
136710,4,4
136777,1,0
136791,0,3
136810,1,1
136900,4,4
136976,1,1
136996,2,2
137039,3,3
137048,3,3
137053,2,2
137073,3,3
137074,2,2
137116,4,4
137140,2,2
137238,4,4
137284,1,2
137326,2,2
137340,4,4
137341,3,3
137342,1,1
137347,0,0
137418,1,1
137422,1,1
137440,4,4
137485,4,4
137512,2,2
137590,0,0
137670,2,2
137692,3,3
137698,1,1
137766,1,2
137791,1,1
137846,4,4
137855,0,0
137999,2,2
138030,1,1
138071,4,0
138083,4,4
138104,4,0
138131,1,1
138136,0,1
138161,1,4
138196,3,3
138271,1,1
138281,0,0
138300,2,4
138356,4,4
138370,1,1
138394,1,1
138400,0,0
138534,1,1
138582,1,2
138642,0,0
138685,0,0
138728,1,2
138789,4,4
138881,4,4
138902,1,1
138948,2,2
139006,1,1
139039,2,2
139048,0,3
139059,1,4
139164,2,3
139179,1,3
139229,2,2
139376,2,2
139385,2,2
139411,4,4
139450,0,0
139491,4,4
139494,4,1
139518,1,1
139530,4,4
139593,0,0
139620,4,4
139709,4,4
139724,0,0
139750,0,0
139768,0,0
139788,3,3
139844,1,0
139867,0,0
139946,0,0
139948,4,4
139963,0,0
140004,4,4
140227,4,4
140280,0,0
140283,1,0
140289,3,3
140303,1,1
140325,4,4
140482,1,1
140504,2,2
140595,3,2
140630,2,2
140724,4,4
140731,0,1
140830,2,1
140869,1,1
140888,4,4
140946,2,2
140973,2,3
141010,1,1
141199,0,0
141213,0,0
141309,4,4
141392,4,4
141395,0,0
141453,1,1
141564,2,2
141615,0,0
141700,2,2
141823,1,1
141837,2,2
141886,3,3
141888,0,2
141960,2,2
141993,1,1
142016,4,3
142046,0,0
142063,4,4
142081,2,2
142160,4,4
142183,1,1
142193,4,4
142219,1,1
142278,4,4
142327,2,2
142332,3,3
142338,0,2
142345,4,2
142365,4,4
142416,1,1
142438,4,0
142468,0,1
142513,4,3
142520,0,0
142540,4,2
142556,4,4
142567,0,0
142649,0,0
142731,4,4
142734,2,0
142815,4,4
142934,0,1
142939,4,4
142968,3,3
142993,0,0
143013,4,4
143092,2,2
143211,4,4
143243,0,0
143252,1,1
143332,1,1
143401,4,0
143440,0,0
143451,1,1
143456,4,0
143477,0,0
143580,4,4
143635,3,3
143697,2,2
143722,4,4
143928,0,0
143958,4,4
143973,1,1
144000,4,4
144066,4,4
144139,1,2
144209,3,3
144218,1,1
144267,1,2
144272,3,4
144514,0,4
144541,0,0
144547,0,0
144560,4,4
144578,0,0
144588,1,1
144597,1,3
144617,2,4
144676,4,4
144715,3,3
144724,0,1
144931,4,4
144947,0,0
145076,1,2
145086,1,1
145093,4,4
145130,1,4
145202,2,2
145259,1,2
145279,2,2
145320,3,3
145349,2,2
145380,1,1
145398,2,2
145404,4,4
145414,1,1
145472,0,4
145504,4,4
145636,0,0
145643,0,4
145709,0,0
145755,1,1
145785,0,0
145795,4,0
145796,4,4
145896,4,2
145941,4,4
145954,1,1
145962,3,3
145964,3,3
145976,1,0
146008,4,4
146074,4,4
146086,4,4
146125,1,1
146143,4,4
146147,1,1
146174,3,3
146191,3,3
146201,4,4
146238,0,0
146257,1,1
146285,1,1
146335,2,2
146504,1,1
146561,3,0
146606,3,3
146642,4,1
146675,4,4
146756,1,1
146827,4,1
146829,3,3
146878,1,1
147004,4,4
147010,4,4
147039,0,0
147104,1,1
147110,3,4
147142,0,0
147177,4,4
147215,2,1
147216,4,4
147218,2,3
147224,2,2
147296,3,3
147317,2,2
147333,1,2
147358,2,2
147416,0,0
147434,4,4
147479,4,4
147525,4,4
147548,2,2
147613,3,3
147645,4,4
147664,4,4
147713,0,0
147723,1,4
147740,4,4
147806,1,0
147885,2,2
147904,4,4
147920,4,4
147928,2,2
147955,4,4
148049,0,0
148058,3,1
148094,4,4
148134,4,4
148226,1,1
148254,3,3
148258,3,3
148279,2,2
148312,1,2
148368,4,4
148435,1,1
148448,4,4
148450,4,4
148463,2,1
148508,1,1
148552,0,1
148592,0,0
148633,3,4
148663,0,0
148670,0,0
148672,3,3
148697,3,3
148761,4,1
148762,1,0
148764,4,4
148973,2,2
148978,4,4
149057,4,4
149067,3,2
149073,1,1
149159,0,0
149206,1,2
149208,4,4
149272,4,4
149299,0,0
149317,4,4
149327,0,4
149415,4,4
149463,2,2
149468,3,2
149521,3,3
149556,1,0
149561,4,4
149608,4,4
149639,4,4
149650,2,2
149703,4,4
149775,4,4
149899,4,4
149922,4,4
149953,4,4
150042,4,4
150071,0,0
150117,2,2
150130,4,4
150163,1,2
150204,0,0
150211,4,4
150220,1,1
150232,4,4
150241,4,1
150307,0,1
150311,4,4
150320,4,4
150403,1,1
150406,1,0
150428,4,3
150476,2,2
150490,1,1
150495,2,2
150505,2,2
150515,1,1
150516,3,3
150535,0,0
150550,1,1
150594,3,3
150614,2,2
150638,2,4
150675,2,2
150682,4,4
150781,4,4
150791,4,4
150828,0,0
150831,4,4
150861,3,3
150912,1,1
150946,1,1
150953,0,0
151018,4,4
151133,4,4
151166,1,2
151190,3,4
151243,0,0
151249,0,0
151300,4,4
151310,1,1
151326,2,2
151455,3,3
151797,4,4
151862,2,2
151874,1,1
151904,0,0
151953,0,0
152061,0,4
152091,4,4
152132,0,4
152159,4,4
152198,1,4
152208,4,4
152241,3,3
152244,0,0
152293,4,4
152309,1,0
152329,0,0
152339,1,0
152356,4,4
152423,0,0
152512,0,0
152543,1,0
152546,2,2
152574,4,4
152607,2,2
152637,0,0
152712,2,3
152817,1,1
152931,1,1
152956,4,2
152971,4,4
152977,4,4
153010,4,4
153034,4,4
153060,4,4
153067,0,0
153092,4,4
153138,1,2
153212,2,1
153229,1,1
153236,3,3
153252,4,4
153256,4,4
153257,4,3
153259,2,4
153262,4,4
153263,4,4
153321,4,4
153337,1,4
153352,1,2
153391,4,4
153407,0,0
153425,3,3
153448,1,0
153458,1,1
153491,3,3
153532,0,3
153537,1,1
153638,1,1
153648,2,2
153744,3,3
153753,4,4
153760,1,1
153836,3,3
153950,1,1
153967,2,2
153987,1,0
154026,1,1
154078,2,4
154217,4,4
154237,0,0
154241,1,4
154466,1,0
154518,2,2
154578,4,1
154702,4,4
154739,0,0
154776,4,4
154817,2,2
154847,4,4
154858,4,4
154866,4,4
154878,4,4
154904,3,3
154906,2,2
154911,3,3
154923,4,4
154939,0,0
154994,4,4
155054,4,4
155121,2,2
155144,0,0
155206,0,0
155288,4,0
155300,1,3
155313,4,4
155317,1,2
155323,4,4
155342,0,4
155370,2,2
155423,4,3
155456,4,4
155462,4,4
155497,0,0
155499,4,4
155512,2,3
155551,1,1
155575,1,0
155584,1,1
155593,4,4
155605,0,3
155714,4,4
155722,1,2
155729,1,2
155730,4,4
155744,0,4
155827,3,3
155863,3,1
155936,0,0
155971,2,2
155994,0,0
156012,1,0
156144,1,4
156164,0,0
156238,4,4
156255,4,4
156314,1,2
156352,4,1
156384,1,4
156392,4,4
156444,4,4
156493,0,0
156521,0,2
156652,4,4
156716,2,2
156784,1,4
156956,2,2
156966,4,4
156985,1,2
156991,3,3
157015,4,4
157053,4,4
157108,0,2
157146,4,4
157153,4,4
157202,4,4
157209,0,0
157236,3,3
157280,1,1
157286,0,0
157394,4,4
157421,2,4
157426,4,2
157478,2,2
157585,2,2
157604,4,4
157766,0,0
157903,1,0
157907,0,0
157930,0,0
157943,4,4
157983,1,0
158090,4,4
158098,0,0
158119,4,4
158185,2,2
158230,4,4
158303,4,4
158315,2,2
158333,1,1
158349,4,4
158374,1,1
158440,1,4
158574,2,4
158610,0,0
158672,2,2
158703,0,0
158733,0,0
158802,1,4
158818,1,1
158822,1,2
158827,2,2
158881,3,3
158932,0,0
158955,2,2
158973,3,4
158997,2,2
159000,1,1
159028,0,1
159050,1,1
159091,4,1
159095,0,1
159165,1,4
159194,0,1
159202,4,4
159218,4,4
159237,4,4
159247,1,3
159264,4,4
159270,0,0
159283,4,4
159343,2,2
159501,2,2
159561,2,2
159600,4,1
159684,4,4
159775,4,4
159788,4,4
159816,4,4
159820,1,2
159876,0,0
