ID,Predicted Value,Actual Value
74418,2,2
74419,1,1
74480,2,2
74499,4,4
74504,2,2
74526,1,4
74528,1,1
74554,4,4
74580,1,1
74592,1,1
74636,4,3
74667,4,4
74690,0,1
74723,4,4
74816,4,4
74818,1,1
74854,4,4
74901,0,0
75007,0,4
75017,1,0
75021,1,0
75026,3,3
75035,4,4
75115,4,4
75131,4,4
75155,1,1
75250,4,4
75267,1,4
75271,4,4
75305,1,1
75405,1,1
75463,0,4
75503,4,1
75509,0,4
75574,1,1
75686,3,3
75772,1,1
75785,3,3
75856,4,4
75881,4,4
75894,4,4
75903,2,2
76057,3,3
76067,2,2
76093,2,2
76123,3,3
76175,4,4
76193,4,3
76242,4,4
76249,2,2
76384,4,4
76415,4,4
76445,2,2
76457,2,2
76478,2,2
76493,1,1
76521,3,3
76560,2,0
76582,4,4
76604,0,0
76696,4,4
76753,2,2
76771,3,3
76798,4,4
76824,4,4
76859,3,0
77036,1,1
77037,2,2
77045,4,2
77093,1,1
77195,1,1
77215,1,1
77230,4,4
77272,4,4
77419,0,0
77434,4,3
77451,4,0
77466,1,0
77553,1,1
77590,1,1
77676,3,3
77761,3,1
77792,0,0
77807,4,4
77818,3,2
77868,4,4
77963,0,0
78025,4,4
78079,1,1
78118,1,0
78169,1,1
78205,1,1
78250,1,1
78268,1,1
78279,4,4
78319,4,4
78342,3,3
78369,3,3
78408,2,2
78511,0,0
78531,4,0
78626,2,2
78683,2,2
78777,3,0
78825,0,0
78947,4,3
79015,0,0
79027,1,2
79130,1,1
79152,4,4
79196,4,4
79199,2,2
79233,1,4
79273,4,4
79285,2,2
79323,3,3
79324,4,4
79398,1,1
79412,4,4
79446,4,4
79487,3,0
79509,4,4
79555,2,1
79561,0,4
79580,4,4
79589,1,1
79661,2,2
79662,4,4
79692,1,1
79758,1,1
79788,4,4
79793,2,2
79797,1,1
79873,1,2
79955,2,2
79958,0,1
79983,0,1
80008,3,3
80017,2,1
80019,2,2
80051,1,1
80060,3,3
80071,2,2
80137,3,1
80199,1,1
80227,1,1
80245,0,1
80250,2,2
80264,4,0
80287,1,1
80294,4,2
80317,4,4
80391,4,4
80392,4,4
80400,1,4
80450,1,1
80458,4,4
80474,0,0
80515,4,2
80563,4,1
80567,3,1
80584,3,3
80627,2,2
80667,1,1
80686,4,4
80749,1,1
80776,2,2
80777,4,4
81052,2,2
81095,4,4
81132,0,0
81170,2,2
81231,4,4
81243,1,1
81257,3,4
81261,1,1
81272,2,2
81303,2,2
81356,3,1
81367,1,1
81411,4,4
81435,1,0
81447,2,2
81518,4,4
81539,4,4
81546,3,3
81554,2,2
81581,3,3
81585,3,3
81621,1,0
81668,2,2
81686,4,4
81695,4,3
81718,2,2
81831,4,4
81946,2,4
81951,1,0
81988,3,3
81994,0,0
82031,4,4
82073,3,3
82096,2,1
82120,0,1
82169,4,4
82211,4,4
82213,4,4
82215,4,4
82230,4,4
82343,1,1
82380,4,4
82394,4,4
82460,1,1
82470,1,1
82519,4,4
82546,1,1
82577,4,4
82620,3,3
82628,2,2
82687,2,2
82712,3,3
82713,1,3
82724,4,4
82793,2,2
82846,2,2
82878,4,1
82928,1,1
82937,0,0
82986,4,1
83016,2,2
83031,4,4
83053,4,4
83149,4,4
83316,4,4
83407,3,0
83443,0,0
83463,0,2
83545,4,4
83615,1,0
83669,0,0
83680,0,0
83697,2,2
83715,2,2
83720,4,4
83768,1,1
83777,4,4
83785,4,2
83883,4,0
83890,1,1
83966,0,0
84005,0,0
84049,2,2
84196,4,0
84269,4,4
84304,4,4
84320,2,2
84337,1,1
84363,0,2
84441,1,3
84504,0,4
84534,1,1
84640,0,1
84675,4,4
84732,4,0
84786,2,2
84800,3,3
84831,4,1
84833,4,4
84843,4,4
84850,1,4
84866,1,4
84873,2,2
84904,1,1
85062,2,2
85084,0,0
85104,2,2
85116,1,1
85150,4,1
85179,2,4
85197,2,2
85255,1,1
85290,3,3
85301,4,4
85331,0,1
85350,0,0
85365,4,3
85366,1,0
85400,0,4
85489,2,2
85511,4,4
85558,2,2
85630,1,4
85686,2,2
85693,0,0
85705,3,3
85713,4,4
85721,2,2
85778,4,4
85782,1,4
85789,4,4
85866,2,2
85881,1,1
85902,0,0
85971,4,4
85989,4,4
85990,1,1
86011,1,1
86075,4,0
86121,4,4
86178,2,2
86181,4,2
86213,3,3
86240,0,1
86250,4,4
86262,3,3
86276,4,4
86380,4,4
86382,0,0
86390,4,4
86495,1,1
86514,2,2
86690,4,4
86775,2,2
86793,3,3
86818,3,4
86832,1,1
86843,4,3
86873,3,4
86914,4,4
86959,1,4
86974,4,0
87000,1,4
87029,1,1
87037,4,4
87069,4,4
87078,1,1
87131,2,2
87147,2,2
87204,3,4
87222,4,4
87238,1,1
87327,0,0
87423,0,0
87434,1,1
87453,1,1
87475,3,2
87599,3,1
87643,2,2
87655,3,0
87674,2,2
87727,2,0
87745,2,2
87817,4,4
87854,4,4
87971,4,3
87975,1,1
88033,4,4
88044,0,0
88045,1,0
88056,1,1
88069,1,0
88116,4,4
88130,2,2
88207,2,4
88212,1,1
88235,4,4
88247,4,4
88262,3,3
88279,0,0
88306,2,2
88315,4,3
88480,4,4
88498,1,4
88584,4,4
88587,4,4
88609,3,3
88695,1,4
88778,2,2
88825,2,2
88826,1,1
88831,2,2
88864,4,4
88876,4,4
88945,2,2
89010,4,4
89041,4,4
89134,1,1
89207,2,3
89214,1,0
89220,1,4
89308,4,4
89320,4,4
89356,0,1
89358,0,0
89385,4,0
89427,3,4
89498,2,2
89574,1,0
89659,0,0
89716,1,1
89737,2,4
89834,0,0
89843,2,2
89856,1,1
89874,4,1
89940,4,4
90046,1,4
90095,3,3
90098,1,1
90108,3,3
90132,3,3
90229,4,4
90233,4,4
90252,1,1
90259,1,1
90329,3,1
90350,4,4
90355,1,1
90411,1,0
90421,3,4
90455,0,0
90457,1,1
90468,1,0
90486,3,3
90489,2,2
90519,2,2
90619,4,0
90621,0,4
90622,4,1
90677,4,4
90708,2,2
90732,4,0
90743,2,2
90749,4,4
90760,3,3
90804,4,4
90818,0,0
90861,2,2
90901,4,4
90960,4,4
91036,4,4
91049,1,1
91086,1,1
91163,1,3
91202,0,0
91225,4,4
91242,1,1
91255,4,4
91284,0,0
91340,2,2
91441,1,4
91559,0,3
91571,4,1
91638,3,1
91639,0,0
91662,4,4
91677,2,2
91678,1,1
91748,4,2
91752,0,0
91758,3,3
91794,3,1
91859,4,0
91878,2,2
91951,1,1
91956,4,4
92080,2,2
92141,2,2
92142,4,4
92247,4,4
92248,0,4
92399,1,1
92423,4,4
92424,4,0
92500,1,3
92512,1,3
92525,3,1
92590,4,4
92645,0,0
92695,4,4
92725,4,4
92743,2,2
92764,0,0
92776,0,0
92851,2,2
92869,4,0
92874,4,1
92915,1,1
92987,1,3
92991,1,2
93003,3,0
93067,2,2
93088,1,2
93123,3,3
93132,2,2
93143,2,2
93160,1,1
93213,1,2
93260,4,4
93290,3,3
93303,3,3
93311,4,1
93374,4,2
93377,4,2
93387,1,1
93390,0,0
93501,3,1
93568,1,1
93614,4,4
93630,4,4
93641,0,0
93673,3,4
93711,2,2
93791,1,1
93822,2,2
93827,4,4
93841,4,4
93846,1,1
93894,4,3
93933,3,3
93952,1,1
93969,1,1
93972,2,2
94031,1,0
94119,2,2
94188,1,4
94192,0,0
94212,4,4
94274,1,1
94308,4,1
94330,2,2
94335,4,4
94387,1,1
94401,4,1
94404,4,4
94416,0,0
94427,4,4
94441,2,2
94536,3,3
94562,4,4
94623,1,1
94629,3,4
94630,2,2
94754,3,1
94781,4,2
94788,4,4
94792,0,4
94795,3,0
94842,1,1
94852,0,0
94879,0,3
94908,1,1
94934,1,1
95030,2,2
95090,4,4
95105,1,1
95174,2,2
95191,0,0
95332,3,3
95416,0,0
95417,0,0
95513,4,4
95577,4,3
95644,1,1
95658,1,2
95683,4,4
95735,1,0
95796,4,4
95840,0,0
95871,0,0
95938,4,2
95950,1,1
95956,0,0
95997,4,4
96033,4,4
96051,0,0
96118,2,3
96130,0,0
96297,2,2
96314,4,1
96383,0,0
96392,1,3
96426,4,0
96468,1,1
96516,0,4
96532,3,3
96615,4,0
96640,1,1
96687,4,4
96703,4,3
96760,3,3
96812,2,2
96831,4,4
96858,3,3
96861,0,1
96892,3,3
96931,4,4
96933,1,0
96952,4,4
96970,2,2
97089,4,4
97165,4,4
97237,4,3
97270,1,3
97350,4,4
97355,4,4
97398,0,0
97402,2,2
97408,4,4
97451,2,2
97488,2,2
97611,2,2
97675,1,1
97682,4,4
97703,4,4
97817,0,0
97819,0,0
97823,4,4
97945,2,2
97946,4,4
97988,4,4
98022,4,4
98288,1,1
98292,0,0
98328,2,2
98341,1,4
98345,4,4
98357,1,1
98376,2,2
98414,0,4
98438,1,1
98448,0,0
98509,4,4
98546,2,2
98592,4,4
98599,2,2
98618,2,2
98637,4,4
98640,2,2
98650,1,3
98729,4,4
98854,2,4
98864,1,1
98872,2,2
98918,4,4
98934,4,4
98986,2,2
99033,3,4
99042,4,4
99052,4,4
99054,1,2
99075,2,2
99076,1,1
99087,4,4
99129,4,3
99133,0,0
99136,4,0
99154,1,0
99402,0,0
99459,3,3
99466,1,4
99519,4,4
99617,2,2
99625,4,4
99635,0,0
99657,4,0
99660,3,2
99680,2,4
99734,2,2
99747,1,1
99814,1,0
99833,4,4
99881,4,4
99898,4,4
99945,4,4
99957,0,0
100016,4,1
100027,3,4
100040,4,4
100059,1,1
100108,4,3
100121,4,4
100125,4,0
100130,4,4
100133,1,2
100183,2,2
100231,1,1
100246,2,2
100301,1,4
100356,4,3
100370,4,4
100372,2,2
100388,2,2
100448,1,4
100452,3,4
100482,2,2
100490,4,4
100566,1,1
100683,3,3
100759,0,0
100831,2,2
100896,4,4
100909,2,2
100930,2,2
100977,1,4
100998,3,3
101009,3,3
101075,1,3
101137,1,0
101155,3,3
101163,3,3
101215,0,0
101311,0,0
101317,1,2
101322,0,4
101338,2,2
101367,0,2
101419,2,2
101436,3,3
101475,2,2
101480,1,3
101489,0,0
101500,1,2
101569,3,3
101634,4,4
101660,0,0
101686,1,1
101701,4,4
101705,3,3
101882,0,0
102002,0,1
102035,2,2
102131,2,2
102179,4,4
102203,4,4
102221,4,4
102367,2,2
102383,1,2
102436,1,1
102443,4,4
102466,2,2
102477,0,1
102492,4,2
102504,4,4
102506,1,1
102528,3,3
102575,1,4
102593,2,2
102619,1,3
102696,4,4
102697,2,2
102729,2,2
102805,3,1
102839,2,2
102920,4,4
102968,2,2
102990,4,4
103005,2,2
103013,4,4
103014,4,4
103022,4,4
103093,2,2
103103,1,1
103122,2,2
103191,2,2
103215,1,4
103218,2,2
103233,0,1
103268,2,2
103286,3,0
103298,4,4
103322,2,2
103371,3,3
103389,0,0
103430,0,0
103442,3,2
103482,2,2
103538,1,0
103625,1,0
103666,2,2
103697,4,4
103698,4,4
103711,4,4
103750,1,0
103863,1,1
103883,4,4
103929,2,1
103964,3,3
103981,2,2
104096,3,3
104145,2,2
104149,4,1
104158,3,3
104159,3,3
104196,1,1
104245,4,4
104261,3,3
104271,0,0
104302,4,4
104307,2,2
104402,1,1
104447,3,3
104453,0,0
104506,4,4
104523,4,4
104724,0,0
104761,4,4
104807,1,1
104891,4,4
104922,4,4
104948,4,4
105080,1,0
105087,1,1
105140,2,2
105174,4,4
105193,0,4
105224,1,4
105252,2,2
105461,4,4
105493,3,0
105520,4,0
105551,1,1
105588,4,4
105866,3,3
105956,4,4
106000,4,4
106024,2,2
106031,4,4
106073,4,4
106100,0,0
106141,0,0
106165,4,3
106204,2,2
106290,1,4
106307,1,4
106374,4,4
106376,1,1
106422,2,2
106441,0,0
106479,4,4
106480,4,4
106491,1,4
106514,2,2
106600,2,2
106607,2,2
106609,1,1
106618,1,1
106639,2,2
106738,1,0
106752,1,0
106795,2,2
106797,4,4
106848,4,4
106881,4,4
106916,1,1
106972,2,2
106990,3,3
107026,0,4
107061,2,2
107104,2,2
107131,2,2
107202,3,3
107208,2,2
107243,4,2
107265,2,2
107294,4,4
107312,2,2
107329,1,3
107334,4,4
107470,3,3
107488,4,1
107523,4,4
107549,3,3
107559,4,4
107606,3,3
107609,0,0
107620,4,4
107635,1,3
107670,0,0
107686,2,2
107714,1,0
107822,0,4
107899,3,3
107922,0,0
107927,3,3
107993,1,0
108003,4,4
108008,0,0
108021,1,1
108039,1,1
108059,1,1
108075,2,2
108097,1,0
108168,0,0
108178,2,2
108181,4,4
108191,0,4
108195,1,1
108232,2,2
108285,2,2
108337,1,1
108342,4,4
108352,4,4
108355,2,2
108398,4,4
108455,1,2
108457,4,4
108461,3,3
108527,1,4
108529,0,0
108595,1,1
108685,4,2
108717,0,0
108752,2,2
108832,1,4
108838,3,3
108864,2,2
108870,2,2
108883,4,4
108894,3,3
108971,0,0
108981,4,1
109047,0,0
109098,4,4
109135,4,4
109137,4,4
109169,2,2
109182,4,1
109185,4,4
109250,4,0
109278,4,0
109324,3,3
109393,1,4
109396,1,3
109457,4,0
109546,4,4
109560,4,4
109571,4,4
109626,0,0
109684,3,3
109696,4,4
109699,4,4
109700,2,4
109750,1,1
109773,3,3
109889,2,2
109891,2,2
109935,1,1
109950,3,3
110052,2,2
110091,0,0
110119,2,2
110133,3,3
110136,2,2
110178,3,3
110207,3,3
110374,0,0
110429,1,4
110453,1,0
110505,4,4
110524,0,0
110573,1,4
110585,3,3
110634,3,3
110652,4,4
110661,4,4
110669,4,4
110683,3,1
110708,1,1
110712,1,2
110723,1,1
110732,1,0
110757,2,2
110770,2,2
110792,1,1
110821,4,4
110876,4,4
110891,2,2
110892,0,1
110894,1,4
110923,4,4
110940,2,3
110969,4,2
110986,2,2
111009,4,4
111021,3,3
111054,3,3
111057,0,1
111077,1,1
111109,3,4
111113,3,3
111163,4,4
111202,1,0
111226,1,1
111268,2,4
111283,4,4
111315,1,1
111326,4,4
111354,1,1
111375,3,3
111409,2,2
111413,4,4
111526,1,4
111571,1,0
111572,0,0
111582,1,0
111589,0,0
111600,4,4
111657,4,2
111668,4,0
111669,2,2
111672,4,4
111677,1,4
111721,1,4
111742,4,4
111788,0,4
111790,1,1
111818,0,1
111856,1,1
111892,2,0
111970,4,4
112041,1,1
112107,4,4
112133,4,3
112173,4,4
112235,3,3
112266,4,0
112315,1,0
112322,1,1
112396,1,1
112432,1,4
112500,2,2
112528,1,1
112555,4,4
112671,4,3
112675,0,1
112698,4,4
112724,4,4
112766,2,2
112777,2,2
112800,3,3
112873,4,4
112889,4,4
112980,3,3
113006,1,2
113039,2,4
113070,2,2
113077,4,4
113082,0,1
113162,1,4
113164,0,1
113196,2,2
113248,1,1
113278,3,1
113419,0,4
113439,0,4
113444,1,1
113476,1,1
113638,1,0
113646,3,3
113672,0,0
113689,2,2
113692,2,4
113755,1,4
113761,4,4
113772,0,0
113778,4,4
113841,1,4
113852,1,1
113877,2,2
113915,1,1
113947,0,0
113964,4,3
113989,1,4
114006,2,2
114032,2,2
114038,2,2
114064,4,4
114073,4,4
114139,1,4
114158,1,1
114172,1,1
114377,4,4
114412,1,1
114442,4,4
114443,0,0
114452,4,2
114518,4,0
114560,4,4
114624,4,4
114631,2,2
114655,1,1
114669,1,1
114675,4,3
114678,2,2
114679,3,3
114715,4,4
114783,4,4
114803,1,2
114814,3,3
114822,2,2
114849,2,2
114963,4,4
114967,2,2
114980,2,4
115123,3,3
115196,1,1
115219,2,2
115236,1,0
115271,0,0
115311,1,1
115340,4,4
115363,4,4
115374,3,3
115375,1,1
115442,4,4
115505,0,0
115517,1,1
115526,2,2
115555,3,1
115611,4,4
115617,1,1
115653,1,0
115687,2,2
115709,4,4
115731,2,4
115777,0,0
115778,1,1
115785,3,3
115820,4,4
115879,0,0
115889,4,4
115895,1,1
115911,1,1
115949,4,4
115984,4,4
116086,1,1
116087,1,1
116101,4,4
116119,3,3
116152,1,1
116170,4,4
116190,0,4
116273,1,1
116328,2,2
116340,1,4
116357,0,0
116370,2,2
116400,3,3
116424,2,2
116440,4,4
116447,3,3
116546,0,0
116735,4,4
116744,2,2
116745,1,4
116758,1,2
116759,4,4
116802,1,1
116814,4,4
116905,2,2
116991,4,4
117040,2,2
117061,4,3
117092,0,1
117154,0,0
117213,1,1
117235,4,4
117236,1,4
117266,1,0
117275,4,4
117337,1,1
117396,3,3
117425,4,1
117507,2,2
117529,1,1
117583,2,1
117714,4,4
117720,4,4
117787,2,2
117879,2,2
117886,1,1
117950,4,1
117962,0,0
117987,1,3
118018,1,1
118034,0,0
118052,4,4
118059,3,3
118155,2,2
118214,3,3
118264,0,0
118339,4,4
118380,2,2
118406,4,1
118458,1,1
118470,1,1
118486,0,0
118494,4,4
118498,2,2
118513,2,2
118520,1,1
118521,0,0
118533,1,4
118536,1,1
118566,1,1
118610,1,1
118623,4,4
118647,3,1
118759,4,4
118812,3,3
118813,1,2
118825,2,1
118827,0,0
118844,4,4
118862,4,4
118893,0,2
118902,2,2
118924,2,2
118932,4,4
118966,2,2
119004,4,4
119045,4,4
119049,4,4
119077,3,3
119093,1,1
119144,2,2
119285,2,2
119313,3,3
119323,1,0
119326,1,4
119334,4,4
119363,3,3
119387,0,0
119425,1,4
119457,2,2
119474,2,2
119540,1,1
119552,4,2
119648,4,4
119691,1,1
119712,1,2
119715,1,1
119777,2,2
119812,1,4
119842,1,0
119864,4,4
119981,4,4
120015,4,4
120031,2,2
120032,4,4
120094,1,4
120175,2,2
120265,1,1
120293,2,3
120308,3,3
120358,4,4
120436,0,0
120456,2,2
120480,4,4
120483,1,3
120490,4,0
120520,4,4
120539,0,0
120568,1,1
120586,3,3
120603,4,0
120622,0,0
120662,1,2
120686,2,2
120693,3,3
120706,4,4
120729,2,2
120775,4,4
120785,0,0
120828,2,2
120831,4,4
120899,3,3
120904,4,4
120905,1,0
120912,4,2
120916,4,1
120920,2,2
120924,3,0
120934,0,0
120990,0,1
121010,4,4
121033,4,4
121088,1,1
121108,2,2
121129,3,1
121222,0,0
121271,4,4
121282,2,2
121347,4,4
121350,3,0
121363,4,4
121394,4,4
121399,0,1
121414,0,4
121421,2,2
121424,2,2
121601,0,0
121666,2,2
121702,1,1
121704,2,2
121713,4,3
121745,0,0
121757,0,0
121796,4,4
121803,4,4
121821,2,4
121883,3,4
121910,4,4
121923,3,4
121989,4,1
122087,0,0
122089,0,0
122107,4,4
122230,3,1
122289,2,2
122350,0,2
122363,2,2
122377,4,4
122439,4,4
122488,0,1
122508,4,3
122529,4,4
122562,0,0
122571,4,4
122604,1,1
122619,4,4
122665,4,4
122868,0,0
122901,4,4
122914,0,4
122920,4,0
122944,0,0
122960,2,2
123006,2,2
123009,0,0
123055,4,0
123066,1,0
123152,1,0
123190,4,4
123258,1,4
123266,0,0
123304,1,1
123326,0,0
123333,4,4
123355,0,1
123392,4,2
123419,1,1
123502,1,1
123526,1,1
123580,3,3
123591,1,1
123601,1,1
123607,2,2
123611,2,2
123632,0,4
123700,2,2
123705,1,4
123746,4,4
123754,1,0
123777,1,4
123790,4,4
123826,0,0
123839,4,2
123873,4,4
123936,0,0
123948,2,2
124015,2,2
124028,2,2
124055,4,4
124084,4,4
124086,4,4
124108,1,1
124120,1,1
124140,1,4
124145,4,4
124188,4,4
124205,4,4
124242,0,1
124252,3,3
124296,4,4
124316,0,0
124323,1,3
124368,0,0
124388,2,2
124402,1,1
124404,2,2
124455,1,0
124704,1,0
124719,3,3
124751,4,4
124804,0,0
124866,4,4
124911,4,4
124961,0,0
125038,1,1
125043,1,1
125067,2,2
125075,3,4
125100,2,2
125126,3,0
125190,1,0
125204,2,2
125227,4,4
125257,4,4
125263,4,0
125268,2,2
125315,3,3
125369,3,3
125417,4,0
125428,1,4
125486,4,4
125560,4,2
125582,1,4
125649,1,3
125661,4,4
125687,3,1
125705,1,1
125773,2,2
125780,4,4
125789,1,1
125832,2,2
125836,0,1
125842,1,1
125881,4,4
125909,1,4
125949,4,4
126065,1,1
126092,3,0
126095,4,4
126135,4,4
126138,3,3
126215,4,4
126241,4,4
126243,2,2
126340,4,4
126348,3,3
126360,2,2
126431,4,4
126472,1,1
126476,4,4
126515,0,1
126555,4,4
126589,0,3
126602,2,1
126639,0,1
126670,2,2
126739,4,4
126749,2,2
126756,4,4
126759,4,4
126786,0,4
126853,3,0
126933,2,2
126985,0,2
127001,3,4
127044,0,0
127046,4,4
127071,4,4
127102,1,1
127141,0,0
127164,4,3
127381,1,1
127386,4,0
127397,1,1
127421,4,4
127445,4,4
127475,4,4
127495,2,2
127518,2,2
127524,0,0
127597,2,2
127672,0,0
127680,4,4
127777,1,3
127798,4,4
127816,0,0
127817,4,4
127848,3,3
127953,2,2
127977,0,0
127978,4,2
128039,3,3
128059,4,4
128094,4,4
128152,1,1
128163,4,4
128285,2,2
128286,4,4
128303,4,4
128337,2,2
128339,3,3
128358,2,2
128367,1,2
128371,3,1
128433,4,4
128444,0,3
128446,0,0
128512,3,3
128553,4,4
128644,1,4
128666,1,0
128745,4,4
128776,4,4
128785,2,2
128831,1,1
128836,3,3
128841,4,4
128891,1,4
129011,4,4
129019,2,2
129039,4,2
129047,2,2
129144,4,4
129151,2,2
129153,0,1
129169,2,2
129183,4,4
129184,0,1
129248,0,4
129272,2,2
129287,4,3
129349,1,4
129384,4,4
129426,1,1
129439,1,0
129444,3,3
129463,0,0
129528,1,1
129573,4,4
129772,0,0
129812,1,1
129813,1,1
129831,3,4
129868,2,2
129878,4,2
129916,1,4
129975,0,0
129992,2,2
130081,2,2
130115,4,0
130188,0,0
130207,4,4
130211,0,3
130240,4,4
130242,4,4
130389,4,4
130473,1,1
130475,1,4
130483,2,2
130489,2,2
130529,3,4
130605,1,3
130649,3,4
130653,0,1
130680,3,3
130711,4,4
130733,1,4
130737,2,2
130817,1,1
130841,4,4
130845,2,2
130846,4,4
130924,2,2
130932,0,0
130941,2,2
130964,0,4
131011,1,1
131175,2,2
131242,3,2
131260,4,4
131277,1,0
131281,2,2
131297,1,1
131302,0,0
131316,4,4
131420,4,4
131431,0,0
131470,2,2
131475,1,4
131479,1,1
131492,2,2
131523,3,4
131573,2,2
131649,4,1
131676,4,4
131678,2,2
131712,1,4
131747,1,1
131782,4,0
131790,2,4
131830,1,1
131833,0,0
131842,4,4
131853,0,4
131954,1,1
131973,1,1
131989,0,4
132077,4,4
132141,4,4
132167,2,2
132214,2,2
132227,2,2
132284,4,4
132315,1,1
132322,2,2
132327,4,0
132389,2,2
132421,2,2
132431,2,2
132475,2,2
132540,2,2
132563,1,4
132569,4,4
132650,0,1
132709,3,4
132770,2,2
132787,4,4
132826,1,1
132828,3,0
132872,2,2
132898,4,4
132901,4,1
132908,3,3
132912,2,2
133028,3,1
133052,4,4
133060,1,1
133084,3,4
133250,2,2
133287,3,3
133304,2,1
133351,3,3
133375,1,1
133436,3,3
133455,1,0
133459,0,0
133461,4,4
133507,3,3
133543,4,2
133616,3,1
133628,1,1
133676,4,4
133683,0,2
133686,4,4
133710,4,4
133804,4,4
133857,2,2
133920,0,0
133924,4,4
133952,0,4
133955,1,1
133987,0,0
134076,4,4
134079,1,1
134100,4,4
134117,4,4
134171,1,4
134184,4,4
134256,4,4
134294,3,3
134326,1,2
134362,4,4
134438,4,4
134491,0,1
134517,4,4
134548,4,4
134573,0,0
134577,3,2
134597,2,2
134678,4,4
134710,2,2
134711,1,3
134769,1,1
134805,2,2
134835,2,2
134895,0,0
134899,4,4
134945,0,0
134986,2,2
135101,0,0
135147,0,0
135171,0,0
135182,1,0
135242,1,4
135259,0,0
135284,1,3
135329,4,4
135358,2,2
135371,4,4
135372,0,1
135443,4,4
135480,0,0
135550,4,4
135569,3,3
135575,0,2
135590,1,2
135660,4,4
135816,0,4
135823,3,3
135841,0,1
135894,4,4
135934,1,1
135971,3,3
136064,1,1
136092,4,2
136133,3,0
136150,1,1
136224,0,1
136272,0,0
136330,2,2
136353,4,4
136356,3,4
136364,2,4
136404,4,4
136442,1,1
136445,1,1
136468,0,4
136511,4,4
136631,1,1
136636,4,1
136646,1,1
136684,1,1
136701,2,2
136704,4,4
136710,3,3
136717,1,1
136757,4,4
136803,4,0
136866,2,2
136900,1,1
136934,1,1
136959,2,2
136977,0,0
137073,1,1
137106,0,0
137156,1,1
137236,4,2
137302,4,4
137326,1,0
137346,0,0
137365,1,1
137368,4,4
137369,1,2
137374,2,2
137418,1,1
137423,2,2
137459,4,4
137487,2,2
137488,1,1
137495,1,0
137497,1,1
137570,0,4
137650,2,4
137667,4,4
137670,4,4
137724,3,2
137802,0,0
137827,1,1
137907,0,3
137917,4,4
137924,4,4
137974,1,1
137984,2,2
137995,4,4
138025,1,2
138037,1,4
138189,1,4
138267,2,2
138279,4,4
138348,4,3
138401,4,1
138426,2,2
138516,0,0
138558,4,4
138570,2,2
138576,2,2
138591,2,2
138606,1,1
138659,1,0
138685,4,4
138797,3,1
138799,0,0
138824,1,0
138917,2,2
138950,1,1
138952,4,0
138959,3,3
138995,2,2
139006,4,4
139020,1,1
139075,0,0
139113,4,0
139121,2,4
139126,0,1
139208,4,4
139329,4,4
139423,0,0
139517,1,1
139580,4,1
139587,2,2
139655,4,4
139663,1,1
139673,4,4
139714,1,2
139752,1,1
139810,2,2
139823,1,1
139865,4,4
139884,4,4
139965,3,3
140039,4,4
140111,2,2
140215,4,4
140282,2,2
140299,4,4
140333,1,1
140394,1,1
140486,0,0
140501,4,4
140504,0,0
140519,3,3
140633,4,4
140733,0,3
140750,3,1
140753,1,1
140765,1,1
140766,4,4
140805,0,1
140816,1,0
140819,1,1
140864,2,2
140870,1,0
140917,2,2
140936,0,0
140950,2,2
141021,4,4
141052,4,4
141060,0,1
141129,0,0
141143,4,4
141169,0,4
141243,1,1
141248,4,2
141258,1,1
141290,4,0
141295,4,4
141324,0,0
141357,4,4
141377,4,4
141492,0,4
141505,4,4
141577,1,1
141653,4,4
141700,3,1
141711,4,2
141736,4,4
141852,1,0
141892,4,4
141893,2,2
141915,1,1
141931,1,0
141940,2,2
141950,4,4
142084,1,1
142097,2,2
142120,4,4
142149,1,2
142244,4,4
142262,4,4
142287,1,3
142291,4,4
142304,1,1
142307,2,2
142316,4,4
142372,1,0
142382,0,0
142395,1,1
142427,4,1
142432,3,0
142502,4,4
142510,4,4
142724,4,4
142734,1,1
142774,1,4
142777,1,1
142778,1,1
142806,2,2
142807,2,2
142821,4,4
142833,1,3
142857,0,1
142858,3,4
142939,4,4
142957,4,4
142963,1,1
143003,4,2
143039,0,0
143062,3,3
143109,4,1
143191,4,4
143204,0,0
143211,2,2
143267,4,4
143310,0,3
143315,1,1
143353,1,1
143380,3,1
143418,0,0
143439,1,0
143442,4,4
143448,1,1
143457,4,4
143482,3,4
143493,3,3
143505,4,4
143764,3,3
143767,2,2
143857,2,2
143902,4,4
143916,2,2
144013,4,4
144038,3,3
144044,4,4
144150,3,3
144156,1,4
144181,4,4
144209,4,4
144235,4,4
144278,0,4
144322,1,1
144342,1,2
144361,2,2
144367,4,4
144390,3,0
144458,4,4
144469,0,2
144506,1,1
144561,4,4
144593,2,2
144617,0,0
144642,4,4
144649,2,2
144722,0,0
144787,0,1
144884,0,1
144891,4,4
144947,1,1
145066,1,1
145117,2,2
145140,4,4
145156,1,4
145176,2,2
145223,2,2
145268,1,0
145285,4,4
145294,2,2
145320,4,0
145322,1,1
145340,2,2
145351,4,4
145358,2,1
145408,2,2
145431,2,2
145433,4,4
145453,2,2
145504,1,1
145539,3,3
145575,4,0
145585,3,2
145587,1,1
145699,3,4
145706,3,2
145735,2,0
145747,2,2
145779,2,1
145785,4,4
145819,0,0
145862,0,0
145868,2,2
146063,0,1
146101,4,0
146134,4,4
146143,4,4
146193,1,3
146214,0,0
146267,2,2
146270,1,1
146384,1,4
146488,4,4
146497,2,2
146548,0,0
146594,2,2
