ID	Predicted Value	Actual Value
1379381	1	1
1379392	1	0
1379396	1	3
1379403	3	2
1379526	2	2
1379572	1	2
1379577	1	0
1379620	0	4
1379628	1	2
1379645	0	0
1379652	3	2
1379654	0	4
1379659	0	4
1379685	1	0
1379686	0	3
1379690	1	0
1379750	1	2
1379751	0	3
1379762	1	0
1379774	1	4
1379784	0	0
1379794	0	4
1379814	0	0
1379815	1	1
1379855	4	4
1379864	3	0
1379883	1	3
1379891	4	0
1379986	0	4
1380020	1	2
1380029	1	4
1380042	1	2
1380044	0	0
1380046	3	4
1380081	4	4
1380084	2	0
1380089	1	2
1380108	1	4
1380118	4	4
1380131	0	0
1380148	2	3
1380174	1	1
1380196	3	2
1380221	1	2
1380233	1	3
1380237	0	3
1380287	1	0
1380295	0	3
1380309	1	4
1380318	1	4
1380344	0	0
1380362	1	3
1380397	0	4
1380402	0	3
1380405	1	3
1380409	1	4
1380470	4	4
1380514	0	3
1380515	1	0
1380518	0	0
1380534	2	3
1380572	1	4
1380592	4	0
1380600	4	0
1380607	0	2
1380624	1	1
1380625	0	2
1380626	0	3
1380656	1	2
1380666	1	0
1380672	2	3
1380715	0	4
1380720	0	4
1380756	0	3
1380763	1	0
1380777	1	4
1380809	0	4
1380814	1	1
1380817	0	3
1380823	1	0
1380847	1	0
1380850	0	2
1380851	1	0
1380857	1	4
1380864	3	2
1380872	1	4
1380904	1	2
1380907	1	2
1380920	2	0
1380923	4	4
1380930	1	1
1380937	1	0
1381100	0	3
1381110	1	0
1381114	1	4
1381126	0	3
1381134	1	2
1381152	0	3
1381183	1	0
1381191	1	0
1381212	4	0
1381213	1	0
1381217	0	3
1381221	1	1
1381274	4	0
1381284	1	2
1381290	0	0
1381300	0	3
1381301	1	0
1381333	1	0
1381338	1	4
1381386	0	4
1381434	1	4
1381453	4	0
1381458	3	0
1381470	4	2
1381496	1	3
1381501	1	4
1381511	4	4
1381515	4	0
1381521	4	4
1381546	0	1
1381548	1	3
1381574	1	1
1381583	0	4
1381602	1	4
1381639	4	0
1381643	0	3
1381649	1	2
1381661	3	4
1381684	1	0
1381694	4	0
1381712	4	0
1381713	0	3
1381746	1	4
1381756	1	0
1381762	1	0
1381788	2	3
1381806	1	4
1381838	4	1
1381839	1	0
1381872	3	2
1381884	1	4
1381903	1	2
1381910	1	3
1381919	0	1
1381952	0	0
1382005	1	2
1382019	0	4
1382030	1	1
1382044	0	3
1382067	0	1
1382072	0	0
1382147	4	4
1382156	0	0
1382160	1	0
1382170	0	4
1382181	1	2
1382191	4	0
1382226	1	4
1382232	1	2
1382246	1	0
1382261	0	3
1382325	0	0
1382327	1	0
1382333	4	0
1382370	4	2
1382390	0	4
1382392	0	0
1382414	1	3
1382467	0	0
1382480	3	0
1382495	1	2
1382500	0	0
1382503	1	1
1382528	1	2
1382540	0	0
1382552	1	3
1382555	4	4
1382557	0	0
1382573	2	2
1382583	0	3
1382587	1	1
1382633	0	0
1382643	3	2
1382648	1	2
1382662	4	4
1382671	1	4
1382696	0	3
1382706	0	2
1382708	3	2
1382733	0	4
1382765	4	4
1382773	0	4
1382782	0	3
1382806	1	1
1382886	4	4
1382892	4	0
1382900	1	0
1382914	0	3
1382931	1	1
1382936	0	3
1382937	1	0
1382941	0	3
1382989	1	4
1383002	1	1
1383015	1	4
1383066	1	1
1383089	4	4
1383101	1	0
1383110	0	1
1383126	4	2
1383137	4	4
1383200	1	2
1383201	0	0
1383212	0	3
1383214	0	3
1383223	1	0
1383286	4	0
1383287	1	0
1383323	0	3
1383362	1	0
1383376	1	0
1383390	1	0
1383423	1	2
1383451	3	2
1383466	0	3
1383477	1	2
1383493	0	0
1383495	0	2
1383503	4	4
1383509	4	0
1383512	0	4
1383518	1	0
1383525	1	0
1383535	3	0
1383578	0	3
1383609	1	0
1383627	0	3
1383702	0	3
1383729	1	1
1383734	4	0
1383738	0	4
1383755	1	1
1383762	1	0
1383775	0	0
1383796	1	0
1383797	0	4
1383838	1	0
1383863	1	4
1383896	0	3
1383903	1	1
1383941	4	4
1383952	3	2
1383980	2	0
1383989	0	0
1383997	0	0
1384023	4	0
1384026	0	1
1384069	1	4
1384084	0	3
1384099	4	4
1384109	1	2
1384130	0	0
1384132	0	2
1384167	0	0
1384170	0	2
1384196	0	4
1384204	4	4
1384213	1	0
1384233	1	4
1384242	0	2
1384273	0	3
1384326	0	4
1384360	4	4
1384423	4	0
1384424	1	2
1384441	2	0
1384461	1	4
1384473	2	1
1384485	1	1
1384491	4	0
1384521	1	0
1384551	1	0
1384565	0	0
1384573	0	0
1384581	0	3
1384584	1	2
1384595	0	0
1384596	4	4
1384642	2	4
1384658	2	3
1384682	1	2
1384684	1	0
1384691	1	0
1384710	1	0
1384714	4	1
1384767	0	4
1384896	1	0
1384907	4	0
1384928	0	1
1384935	4	0
1384941	0	3
1384976	0	0
1384999	1	2
1385053	2	1
1385073	1	0
1385085	1	2
1385111	1	3
1385114	4	4
1385139	2	2
1385158	1	4
1385160	1	2
1385165	1	2
1385199	0	0
1385201	1	2
1385224	2	2
1385270	1	2
1385289	1	0
1385299	2	0
1385314	1	0
1385315	1	4
1385321	1	4
1385323	1	4
1385327	1	4
1385348	1	3
1385366	0	4
1385369	1	2
1385388	0	3
1385408	4	4
1385409	1	3
1385419	3	1
1385421	1	0
1385433	1	0
1385469	0	0
1385498	0	4
1385546	0	1
1385596	1	0
1385608	0	3
1385649	1	4
1385653	1	0
1385660	1	2
1385668	1	0
1385697	1	1
1385704	1	2
1385739	1	1
1385745	3	4
1385784	3	4
1385805	0	3
1385822	1	0
1385856	0	2
1385899	4	0
1385901	1	4
1385906	0	0
1385925	4	2
1385932	1	2
1385934	3	4
1385944	1	4
1385967	0	3
1385971	0	4
1386002	0	3
1386010	2	1
1386012	1	4
1386041	1	3
1386042	1	0
1386045	1	0
1386064	4	4
1386067	0	4
1386077	4	0
1386082	0	0
1386146	1	1
1386186	4	4
1386189	0	0
1386207	0	3
1386213	1	4
1386258	4	0
1386265	0	4
1386268	1	2
1386276	4	4
1386289	4	0
1386307	4	0
1386318	0	0
1386332	1	2
1386345	0	4
1386378	0	0
1386474	1	0
1386477	0	1
1386488	1	2
1386512	4	2
1386515	4	0
1386528	0	3
1386579	1	2
1386609	0	3
1386627	4	0
1386628	1	3
1386631	0	3
1386635	1	4
1386641	1	4
1386647	4	0
1386648	1	4
1386676	4	2
1386681	1	0
1386723	0	3
1386724	0	4
1386766	3	0
1386772	0	0
1386785	1	2
1386811	1	4
1386818	4	4
1386862	1	2
1386883	0	4
1386900	0	3
1386936	0	4
1387005	1	1
1387061	0	2
1387073	1	0
1387079	4	4
1387081	1	4
1387102	0	4
1387133	0	4
1387143	0	3
1387153	0	0
1387198	0	0
1387201	1	0
1387202	1	0
1387214	1	2
1387248	0	3
1387252	4	0
1387276	3	4
1387303	0	3
1387336	0	0
1387363	1	0
1387378	4	4
1387402	1	4
1387411	4	4
1387413	4	2
1387429	0	0
1387503	4	0
1387567	1	1
1387576	1	1
1387601	4	0
1387655	4	0
1387663	0	0
1387668	4	0
1387672	1	2
1387674	1	4
1387678	0	3
1387682	1	0
1387716	1	2
1387720	0	0
1387743	4	0
1387799	1	3
1387800	1	0
1387856	4	0
1387870	1	4
1387880	1	1
1387893	1	0
1387897	1	2
1387915	4	0
1387929	1	3
1387932	1	2
1387980	1	4
1388053	0	0
1388063	1	2
1388070	1	4
1388084	3	3
1388100	3	4
1388106	1	4
1388117	1	2
1388145	2	0
1388148	1	1
1388173	4	2
1388201	1	3
1388236	0	4
1388249	2	0
1388263	4	0
1388289	1	3
1388291	1	0
1388314	1	0
1388327	0	2
1388378	2	0
1388379	0	4
1388383	4	0
1388386	0	4
1388398	0	3
1388405	1	1
1388413	0	0
1388429	0	4
1388456	4	4
1388465	0	0
1388484	1	2
1388493	0	4
1388498	1	2
1388530	1	2
1388589	4	4
1388633	1	0
1388637	0	4
1388663	0	3
1388684	1	4
1388741	1	0
1388782	1	2
1388805	0	0
1388834	1	4
1388853	0	3
1388855	0	3
1388873	1	2
1388895	0	3
1388913	0	2
1388997	2	0
1389032	1	0
1389068	1	0
1389127	4	0
1389152	0	3
1389154	1	0
1389201	1	1
1389207	4	0
1389213	1	0
1389232	4	4
1389240	0	0
1389256	1	4
1389289	1	0
1389329	0	4
1389346	1	4
1389367	4	0
1389389	4	4
1389396	1	0
1389401	0	0
1389410	1	1
1389429	1	2
1389444	2	2
1389456	1	1
1389474	1	4
1389482	3	2
1389497	4	0
1389503	1	3
1389507	1	2
1389524	0	0
1389546	1	4
1389559	3	3
1389600	4	4
1389636	3	4
1389647	4	0
1389676	1	4
1389678	3	3
1389684	4	4
1389688	4	4
1389701	4	0
1389713	1	1
1389733	1	3
1389734	1	0
1389735	4	4
1389736	4	4
1389743	3	0
1389762	1	2
1389767	1	2
1389785	1	2
1389790	1	2
1389832	1	0
1389848	1	0
1389880	1	0
1389954	3	0
1389976	1	3
1390037	0	0
1390055	0	3
1390062	1	0
1390075	0	3
1390080	1	2
1390088	4	4
1390144	1	4
1390199	3	0
1390203	1	3
1390232	4	0
1390269	0	3
1390273	1	2
1390296	4	0
1390310	4	0
1390352	1	1
1390369	1	1
1390376	1	2
1390405	1	0
1390409	0	4
1390434	1	0
1390439	1	2
1390472	2	4
1390479	0	1
1390507	4	4
1390511	1	4
1390522	1	0
1390543	1	4
1390567	0	3
1390578	1	0
1390603	1	0
1390605	1	0
1390630	4	4
1390646	1	4
1390670	1	0
1390676	1	4
1390692	0	0
1390698	1	0
1390742	0	2
1390758	0	4
1390766	1	1
1390771	0	4
1390781	1	4
1390806	0	4
1390819	1	0
1390820	1	0
1390824	1	0
1390837	2	2
1390852	1	2
1390858	4	4
1390883	1	0
1390899	4	4
1390907	1	2
1390920	1	1
1390921	1	0
1390957	2	3
1390964	0	4
1390966	2	0
1390972	4	0
1390975	1	0
1390980	1	4
1390987	1	3
1390993	0	2
1391001	4	0
1391014	1	2
1391065	4	4
1391070	1	2
1391075	4	0
1391088	0	4
1391132	1	0
1391133	1	2
1391136	1	3
1391172	1	0
1391187	0	4
1391205	1	2
1391247	1	2
1391259	1	3
1391269	1	2
1391292	0	0
1391293	0	3
1391302	1	0
1391310	1	4
1391329	1	4
1391348	1	4
1391404	0	1
1391431	4	4
1391457	0	3
1391461	4	4
1391501	1	1
1391524	0	0
1391570	0	4
1391590	0	3
1391629	2	2
1391655	0	4
1391657	0	4
1391707	0	4
1391709	4	0
1391712	1	2
1391713	1	0
1391768	0	3
1391772	1	2
1391773	1	4
1391838	1	2
1391846	1	4
1391847	0	3
1391875	4	0
1391887	4	0
1391896	2	2
1391910	1	4
1391935	1	4
1391941	4	0
1391955	4	0
1391984	0	4
1392033	1	4
1392040	0	3
1392063	0	4
1392069	0	0
1392074	1	4
1392084	0	0
1392098	1	1
1392182	4	4
1392247	4	4
1392262	0	3
1392286	1	2
1392298	0	4
1392357	0	4
1392365	1	1
1392372	4	4
1392407	1	1
1392449	1	2
1392455	1	3
1392493	0	0
1392530	1	3
1392531	1	2
1392541	0	2
1392549	2	4
1392557	4	4
1392585	4	2
1392586	4	4
1392616	0	3
1392652	2	0
1392660	4	0
1392682	1	2
1392724	1	2
1392738	1	4
1392787	1	4
1392861	0	1
1392874	2	0
1393004	0	3
1393020	1	0
1393117	4	0
1393125	1	0
1393158	3	0
1393180	0	1
1393184	1	4
1393220	4	4
1393259	0	3
1393269	0	4
1393309	0	3
1393323	0	0
1393330	4	4
1393336	4	0
1393343	3	4
1393351	1	1
1393359	4	4
1393368	0	0
1393370	1	2
1393396	4	2
1393426	1	4
1393452	1	3
1393464	2	4
1393504	4	4
1393508	0	0
1393543	4	0
1393593	2	2
1393600	1	2
1393660	1	2
1393666	1	3
1393679	4	0
1393681	1	0
1393709	0	4
1393711	1	2
1393718	0	4
1393736	0	2
1393750	1	1
1393779	1	3
1393792	1	0
1393797	2	0
1393801	0	0
1393821	0	0
1393846	1	4
1393848	1	2
1393869	0	3
1393883	1	2
1393897	4	4
1393918	0	3
1393997	0	2
1393999	1	3
1394010	0	1
1394032	1	4
1394037	1	4
1394064	2	0
1394080	0	4
1394114	4	0
1394128	0	4
1394150	1	0
1394152	0	0
1394160	1	0
1394181	1	2
1394190	4	4
1394192	0	3
1394202	1	4
1394234	1	3
1394235	0	3
1394251	0	0
1394265	0	4
1394286	0	3
1394309	1	3
1394321	0	0
1394333	4	4
1394347	1	2
1394368	1	0
1394370	1	1
1394422	4	0
1394451	3	4
1394490	4	4
1394514	1	4
1394538	1	3
1394576	1	0
1394591	0	0
1394593	0	0
1394648	1	1
1394722	0	0
1394733	4	0
1394743	4	0
1394751	0	3
1394774	3	2
1394785	2	2
1394835	1	1
1394890	0	3
1394932	1	0
1394940	0	3
1394975	4	4
1394978	1	0
1394991	1	0
1395045	0	3
1395051	1	3
1395062	4	4
1395069	2	2
1395083	0	3
1395091	1	3
1395116	3	2
1395117	4	0
1395128	4	4
1395134	1	2
1395139	1	2
1395155	1	4
1395175	0	2
1395180	4	4
1395203	0	4
1395204	4	0
1395223	1	4
1395227	2	4
1395237	4	4
1395244	0	0
1395260	0	4
1395265	3	4
1395273	0	3
1395288	1	0
1395336	4	4
1395341	0	3
1395349	4	0
1395351	0	2
1395403	1	4
1395410	4	4
1395428	0	3
1395438	4	0
1395441	0	0
1395450	4	0
1395524	1	4
1395537	4	4
1395538	0	3
1395541	4	1
1395551	1	0
1395581	1	0
1395595	1	2
1395603	1	2
1395657	1	1
1395664	4	4
1395697	1	4
1395698	4	2
1395718	1	2
1395740	1	3
1395769	1	0
1395954	1	4
1395964	2	0
1395980	0	0
1396035	0	3
1396050	0	3
1396052	0	3
1396053	4	0
1396087	3	2
1396123	0	3
1396222	1	0
1396237	0	4
1396262	1	2
1396268	1	2
1396278	1	4
1396280	1	2
1396286	1	2
1396305	0	4
1396324	0	0
1396331	0	4
1396334	1	3
1396339	1	4
1396344	1	4
1396348	1	4
1396428	1	2
1396452	1	2
1396500	1	4
1396501	4	4
1396517	0	3
1396519	0	3
1396522	1	0
1396526	1	0
1396534	1	4
1396549	1	0
1396560	0	0
1396601	1	1
1396638	1	3
1396639	1	2
1396669	1	4
1396702	4	2
1396711	1	2
1396724	4	4
1396736	4	0
1396744	0	3
1396759	3	2
1396804	2	0
1396821	0	4
1396835	0	2
1396850	2	4
1396865	1	4
1396924	2	2
1396944	1	3
1396959	0	0
1396961	1	4
1397028	0	4
1397032	1	4
1397033	1	2
1397044	0	0
1397046	4	2
1397097	0	4
1397115	0	4
1397116	1	2
1397169	2	2
1397183	4	2
1397198	0	3
1397203	0	0
1397300	0	0
1397318	0	4
1397357	3	2
1397389	1	2
1397411	1	1
1397424	1	2
1397446	3	1
1397455	4	4
1397469	0	3
1397477	3	4
1397504	1	0
1397532	4	4
1397535	4	4
1397557	0	3
1397579	3	0
1397582	1	2
1397588	0	4
1397608	4	4
1397643	4	0
1397657	4	0
1397678	0	3
1397692	1	2
1397697	0	3
1397733	0	4
1397735	1	2
1397765	0	4
1397772	1	2
1397786	4	0
1397790	0	0
1397809	0	0
1397817	0	4
1397832	0	2
1397840	1	1
1397858	0	0
1397885	1	4
1397890	1	4
1397895	0	0
1397939	4	0
1397955	0	3
1398002	1	4
1398015	3	4
1398063	0	2
1398073	2	2
1398077	1	2
1398081	2	1
1398085	1	0
1398090	4	0
1398098	1	0
1398118	3	1
1398129	4	4
1398134	0	4
1398138	1	0
1398146	4	4
1398159	0	0
1398161	4	0
1398179	4	4
1398209	4	0
1398213	0	0
1398214	4	0
1398243	1	0
1398246	1	2
1398251	4	0
1398270	0	0
1398275	1	1
1398290	0	4
1398293	4	2
1398296	2	2
1398300	1	2
1398322	1	1
1398345	1	0
1398356	1	2
1398368	0	3
1398396	1	0
1398402	0	4
1398417	0	4
1398418	1	3
1398423	4	2
1398433	1	2
1398460	4	0
1398479	4	0
1398485	1	2
1398526	0	4
1398543	1	0
1398549	1	1
1398560	1	1
1398564	3	2
1398659	0	3
1398672	0	4
1398683	1	0
1398704	0	3
1398722	1	1
1398723	4	0
1398728	0	0
1398749	4	0
1398772	1	2
1398781	1	4
1398787	4	1
1398804	0	3
1398814	2	0
1398843	0	0
1398846	0	0
1398855	1	0
1398876	1	4
1398899	1	1
1398908	0	0
1398946	1	0
1398956	4	1
1398964	4	0
1398978	0	3
1398980	1	0
1399072	1	1
1399080	1	0
1399093	1	4
1399138	3	4
1399164	1	0
1399174	0	3
1399187	1	2
1399190	1	3
1399209	0	4
1399263	0	1
1399266	1	2
1399306	4	0
1399312	3	2
1399321	0	0
1399341	4	4
1399381	1	2
1399382	1	0
1399414	3	4
1399419	1	2
1399430	4	0
1399440	1	2
1399459	0	3
1399461	0	2
1399514	4	0
1399526	3	1
1399554	1	0
1399576	4	4
1399591	1	4
1399592	1	2
1399625	0	0
1399633	1	2
1399750	0	3
1399755	1	3
1399767	4	0
1399771	2	0
1399777	1	4
1399779	0	4
1399787	0	3
1399808	0	0
1399821	0	3
1399830	0	3
1399851	1	0
1399853	3	4
1399861	4	4
1399905	4	2
1399945	0	3
1399973	1	3
1399977	2	0
1400005	1	2
1400007	0	3
1400010	0	3
1400022	1	1
1400029	1	4
1400042	0	4
1400043	2	1
1400076	1	0
1400110	1	2
1400134	1	2
1400153	0	0
1400154	1	0
1400163	1	0
1400180	0	0
1400195	1	2
1400209	0	4
1400211	1	0
1400251	0	0
1400261	1	3
1400275	1	4
1400314	1	0
1400327	1	0
1400330	1	3
1400394	2	2
1400400	1	2
1400420	1	2
1400438	1	0
1400487	1	4
1400498	0	2
1400510	0	3
1400515	0	4
1400522	1	3
1400556	1	0
1400568	4	2
1400604	1	4
1400637	1	0
1400651	2	2
1400658	4	1
1400697	1	4
1400701	3	2
1400771	1	3
1400799	1	2
1400874	1	2
1400885	0	4
1400898	2	0
1400928	0	3
1400930	1	4
1400956	1	1
1400958	4	4
1401005	1	4
1401026	1	0
1401095	4	4
1401099	1	3
1401143	1	0
1401148	4	0
1401156	2	2
1401164	0	3
1401166	1	0
1401182	4	0
1401197	0	4
1401201	4	2
1401203	1	4
1401216	0	4
1401264	1	4
1401275	0	4
1401335	1	0
1401342	1	2
1401379	4	3
1401380	4	0
1401400	1	0
1401410	1	0
1401438	1	0
1401464	1	0
1401488	0	4
1401491	0	4
1401492	0	3
1401519	4	4
1401524	4	1
1401592	1	2
1401671	1	1
1401693	3	0
1401721	1	4
1401728	1	0
1401755	2	2
1401756	1	1
1401788	3	0
1401799	1	2
1401808	1	4
1401816	2	0
1401825	1	0
1401832	1	4
1401852	0	3
1401860	0	0
1401864	4	0
1401896	1	1
1401919	1	2
1401940	0	0
1401944	4	4
1401945	1	0
1401952	1	0
1401955	1	0
1401956	4	0
1401978	0	3
1401983	1	0
1401986	0	3
1402004	0	4
1402029	0	3
1402054	0	3
1402073	0	3
1402087	4	4
1402099	4	0
1402110	4	0
1402111	0	0
1402116	1	1
1402119	0	0
1402164	1	0
1402191	0	3
1402201	4	4
1402231	0	3
1402232	1	0
1402264	1	2
1402270	1	0
1402333	1	0
1402340	1	2
1402342	3	4
1402343	0	2
1402381	4	1
1402382	4	0
1402420	1	4
1402422	2	0
1402441	1	0
1402466	1	2
1402480	2	2
1402495	1	3
1402503	0	1
1402536	0	4
1402559	4	4
1402560	1	2
1402577	1	2
1402589	1	3
1402600	1	2
1402604	1	2
1402616	2	3
1402622	1	1
1402650	0	0
1402668	1	0
1402673	4	4
1402701	3	0
1402709	0	4
1402733	4	0
1402748	1	4
1402768	1	0
1402790	1	4
1402866	0	1
1402909	1	3
1402936	1	1
1403026	2	0
1403046	4	4
1403110	2	2
1403128	0	4
1403152	0	1
1403191	1	4
1403194	3	2
1403236	1	4
1403253	4	0
1403267	0	4
1403286	4	3
1403293	1	2
1403311	0	1
1403318	2	0
1403325	1	4
1403343	1	0
1403381	1	1
1403382	1	0
1403425	1	4
1403441	4	3
1403450	3	2
1403466	1	1
1403472	1	0
1403494	1	2
1403521	1	4
1403565	4	3
1403588	1	4
1403613	2	4
1403625	4	0
1403673	1	2
1403679	1	2
1403703	1	0
1403716	1	3
1403739	1	3
1403772	3	0
1403848	2	4
1403852	4	4
1403864	2	0
1403877	0	3
1403903	1	2
1403916	1	2
1403927	0	3
1403979	1	2
1403982	0	0
1403988	0	3
1404012	0	2
1404016	1	4
1404024	4	1
1404030	0	0
1404038	0	0
1404052	1	1
1404092	4	4
1404093	2	0
1404120	1	2
1404137	3	0
1404174	4	4
1404200	1	2
1404211	1	3
1404245	1	4
1404266	4	2
1404331	1	0
1404363	1	2
1404377	1	4
1404398	4	2
1404402	4	0
1404465	1	1
1404477	1	0
1404481	4	0
1404484	1	0
1404489	4	0
1404506	1	1
1404508	0	0
1404582	2	2
1404598	2	1
1404623	1	4
1404625	4	0
1404655	1	3
1404662	4	0
1404673	0	2
1404676	1	0
1404749	1	2
1404768	4	4
1404817	4	0
1404820	1	4
1404821	1	1
1404852	0	3
1404859	1	2
1404916	2	2
1404919	4	0
1404944	4	0
1404966	1	0
1404969	1	2
1404974	4	2
1404977	1	4
1404982	0	0
1405007	0	0
1405042	1	2
1405043	1	0
1405046	0	3
1405081	4	4
1405103	1	1
1405116	1	0
1405139	1	4
1405152	1	4
1405179	1	2
1405186	1	3
1405189	1	2
1405196	0	3
1405234	1	2
1405239	0	3
1405279	0	3
1405313	0	3
1405344	2	0
1405355	1	0
1405360	1	2
1405363	1	1
1405380	4	0
1405407	0	0
1405427	2	0
1405483	4	4
1405485	1	0
1405501	1	1
1405510	1	4
1405537	0	3
1405558	1	2
1405589	1	4
1405654	1	4
1405657	1	2
1405681	1	0
1405701	1	2
1405710	2	0
1405783	4	1
1405793	1	0
1405804	1	0
1405817	1	2
1405826	4	2
1405851	3	3
1405861	1	2
1405992	1	3
1406011	1	2
1406018	0	4
1406054	0	3
1406069	0	0
1406078	4	4
1406093	1	0
1406098	4	0
1406109	1	4
1406127	4	4
1406143	1	4
1406171	0	4
1406192	4	0
1406228	1	2
1406235	1	0
1406244	0	4
1406280	1	0
1406362	1	4
1406387	0	3
1406390	1	4
1406461	0	0
1406494	1	2
1406504	0	3
1406509	0	0
1406511	4	0
1406530	3	4
1406535	4	0
1406548	1	0
1406557	1	0
1406585	1	1
1406590	1	0
1406595	4	4
1406631	4	0
1406692	1	1
1406713	4	0
1406778	2	4
1406811	0	0
1406823	1	0
1406834	4	4
1406841	4	4
1406849	3	1
1406859	0	0
1406922	1	4
1406940	0	0
1406941	1	3
1406946	1	2
1406956	1	1
1406987	1	1
1406991	4	4
1407003	3	1
1407011	4	4
1407018	1	0
1407056	1	0
1407080	1	2
1407101	4	0
1407133	4	4
1407138	0	3
1407168	4	4
1407174	4	4
1407180	0	0
1407235	1	4
1407240	0	0
1407261	1	2
1407316	4	4
1407324	1	0
1407348	1	3
1407363	0	3
1407365	2	0
1407376	0	3
1407397	0	4
1407402	0	4
1407423	3	3
1407427	0	2
1407463	1	0
1407500	0	0
1407525	1	4
1407531	1	4
1407558	1	0
1407560	0	4
1407564	1	0
1407572	0	0
1407574	1	2
1407620	1	3
1407652	1	2
1407674	2	2
1407685	1	4
1407692	0	4
1407702	1	2
1407706	1	2
1407777	1	0
1407792	1	0
1407801	1	0
1407808	1	3
1407811	1	1
1407842	2	3
1407906	1	0
1407908	1	0
1407931	1	3
1407979	1	0
1407986	0	2
1408008	1	0
1408059	1	0
1408064	0	0
1408076	0	1
1408107	1	4
1408154	1	4
1408156	1	0
1408157	2	0
1408163	4	0
1408178	3	1
1408180	1	0
1408190	0	3
1408243	1	4
1408260	1	0
1408290	1	3
1408307	0	0
1408333	1	2
1408351	1	0
1408398	1	0
1408416	4	4
1408417	1	2
1408431	4	4
1408432	1	2
1408444	1	2
1408453	1	0
1408509	0	4
1408520	2	2
1408553	0	3
1408600	4	4
1408618	4	0
1408619	1	4
1408624	1	1
1408648	0	3
1408700	0	4
1408710	1	2
1408716	4	0
1408774	1	2
1408820	0	3
1408825	1	2
1408827	1	0
1408828	0	4
1408840	4	0
1408860	1	0
1408867	4	4
1408868	1	0
1408891	0	0
1408897	4	0
1408909	1	0
1408934	0	2
1408958	1	0
1408967	0	3
1408975	0	0
1408982	0	4
1409010	1	2
1409020	0	2
1409023	1	4
1409055	1	1
1409057	4	4
1409071	4	0
1409103	0	3
1409120	3	0
1409128	1	4
1409135	3	1
1409156	0	0
1409163	1	2
1409164	4	0
1409174	1	3
1409226	4	0
1409248	3	4
1409252	1	2
1409256	0	0
1409313	4	4
1409322	0	0
1409342	0	0
1409347	2	0
1409361	4	4
1409362	4	0
1409363	0	4
1409368	1	1
1409372	1	3
1409379	0	2
1409393	4	2
1409396	0	3
1409400	0	3
1409402	4	2
1409422	0	3
1409480	1	0
1409490	0	3
1409491	4	0
1409513	1	0
1409517	0	3
1409535	1	0
1409571	4	0
1409574	0	3
1409602	1	4
1409608	4	4
1409643	1	4
1409653	1	0
1409712	1	2
1409725	1	2
1409727	1	2
1409737	0	4
1409751	1	0
1409775	0	3
1409792	0	4
1409816	4	4
1409835	1	0
1409846	1	4
1409876	4	0
1409877	0	3
1409905	4	3
1409912	1	1
1409945	2	0
1409953	4	0
1409971	0	2
1410043	1	3
1410044	1	2
1410068	1	2
1410086	0	3
1410118	4	0
1410122	1	2
1410150	4	1
1410155	1	2
1410162	0	4
1410175	0	3
1410208	0	0
1410215	0	0
1410258	0	0
1410304	4	0
1410386	0	0
1410400	4	0
1410428	0	3
1410476	0	3
1410482	4	4
1410527	4	0
1410545	2	2
1410552	1	0
1410653	1	0
1410659	4	3
1410711	0	3
1410727	1	0
1410734	3	2
1410742	1	1
1410781	2	1
1410798	1	2
1410886	4	4
1410926	3	0
1410945	4	4
1410954	1	1
1410955	3	1
1410959	0	3
1410966	1	0
1410986	4	0
1410999	0	2
1411016	1	0
1411061	0	4
1411073	1	0
1411082	0	3
1411105	1	1
1411127	4	2
1411185	0	0
1411204	4	4
1411208	1	0
1411211	0	4
1411221	1	4
1411228	1	4
1411253	1	3
1411285	0	3
1411292	1	3
1411322	2	0
1411335	1	2
1411356	0	0
1411378	1	4
1411397	1	4
1411398	1	2
1411401	1	0
1411412	4	4
1411431	0	4
1411531	1	2
1411534	4	0
1411543	0	3
1411598	0	3
1411614	0	3
1411670	1	1
1411710	1	4
1411712	4	3
1411721	0	0
1411732	1	4
1411737	3	3
1411802	4	0
1411868	0	3
1411898	0	3
1411905	0	3
1411921	4	4
1411941	4	4
1411953	1	2
1411962	1	3
1411967	2	3
1411970	1	0
1412005	1	4
1412011	1	0
1412013	2	4
1412069	0	1
1412070	1	4
1412119	0	4
1412135	1	0
1412191	4	0
1412220	4	0
1412231	4	0
1412274	0	3
1412294	0	0
1412322	0	4
1412329	0	3
1412385	1	1
1412397	1	1
1412406	0	0
1412423	0	3
1412446	4	3
1412464	1	3
1412491	2	1
1412523	0	3
1412525	1	1
1412558	0	2
1412563	1	2
1412586	1	3
1412615	4	0
1412623	1	0
1412640	0	4
1412647	3	4
1412676	1	1
1412684	0	3
1412694	4	4
1412823	3	0
1412833	1	4
1412834	1	4
1412835	0	2
1412843	2	1
1412858	1	1
1412865	1	0
1412893	0	4
1412912	0	3
1412930	2	4
1412954	4	0
1413033	1	0
1413052	1	0
1413058	0	0
1413077	0	3
1413108	4	0
1413124	0	3
1413130	3	0
1413142	1	2
1413146	4	0
1413158	0	3
1413169	4	4
1413171	1	3
1413212	2	3
1413247	0	3
1413277	1	2
1413278	1	0
1413307	1	2
1413309	0	2
1413310	1	4
1413322	0	3
1413363	0	0
1413381	1	0
1413424	1	0
1413442	1	4
1413449	1	2
1413455	4	0
1413479	1	0
1413505	3	4
1413576	4	4
1413598	4	4
1413611	4	0
1413613	0	4
1413641	3	4
