id,dbFile,gloveFile,vocabSize,captureFraction,convolutionFilters,convolutionKernel,convolutionActivation,poolSize,flattenLayer,denseUnits,denseActivation,dropoutFraction,outputActivation,lossFunction
1983,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.95,10,5,relu,5,True,50,relu,0.75,softmax,categorical_crossentropy
1984,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.95,10,5,relu,10,True,10,relu,0.0,softmax,categorical_crossentropy
1985,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.95,10,5,relu,10,True,10,relu,0.25,softmax,categorical_crossentropy
1986,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.95,10,5,relu,10,True,10,relu,0.5,softmax,categorical_crossentropy
1987,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.95,10,5,relu,10,True,10,relu,0.75,softmax,categorical_crossentropy
1988,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.95,10,5,relu,10,True,50,relu,0.0,softmax,categorical_crossentropy
1989,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.95,10,5,relu,10,True,50,relu,0.25,softmax,categorical_crossentropy
1990,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.95,10,5,relu,10,True,50,relu,0.5,softmax,categorical_crossentropy
1991,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.95,10,5,relu,10,True,50,relu,0.75,softmax,categorical_crossentropy
1992,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.95,10,15,relu,2,True,10,relu,0.0,softmax,categorical_crossentropy
1993,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.95,10,15,relu,2,True,10,relu,0.25,softmax,categorical_crossentropy
1994,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.95,10,15,relu,2,True,10,relu,0.5,softmax,categorical_crossentropy
1995,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.95,10,15,relu,2,True,10,relu,0.75,softmax,categorical_crossentropy
1996,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.95,10,15,relu,2,True,50,relu,0.0,softmax,categorical_crossentropy
1997,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.95,10,15,relu,2,True,50,relu,0.25,softmax,categorical_crossentropy
1998,./data/articles_zenodo.db,./data/glove.6B.50d.txt,25000,0.95,10,15,relu,2,True,50,relu,0.5,softmax,categorical_crossentropy
